mean_favorite_count,mean_retweet_count,sum_display_text_width,n,code
0.5,0,145,2,TS
0.5,0,122,2,TS
1,0,141,3,TS
1,0,104,2,TS
1.6666666666666667,0.3333333333333333,169,3,TS
1.5,0.5,355,4,SB
0.5,0,105,2,TS
2,0.5,215,2,TS
0,0,65,1,SB
0,0,354,3,SB
1,0,221,2,SB
0.3333333333333333,0,360,3,SB
4,0.5,193,2,SB
3.5,0.5,202,2,SB
1.5,0.5,153,2,SB
0.5,0,156,2,SB
2,0.5,255,2,SB
1.25,0.125,933,8,SB
1.5,0.5,261,2,SB
3,0,136,1,SB
1.7777777777777777,1.6666666666666667,982,9,SB
1.8333333333333333,2.3333333333333335,689,6,SB
1.6666666666666667,2.1666666666666665,671,6,SB
2.75,3,418,4,SB
1.875,1.875,866,8,SB
1.625,1.625,827,8,SB
1.5714285714285714,1.8571428571428572,765,7,SB
0,0,177,2,SB
2.5,1.5,152,2,SB
2.6666666666666665,1.6666666666666667,394,3,SB
0,0.2,343,5,SB
0,0,126,2,TS
1.5,0,210,2,SB
0.5,0.3333333333333333,503,6,SB
0.5,0.3333333333333333,517,6,SB
0,0,196,2,SB
1,1,341,3,SB
1.6666666666666667,0.3333333333333333,310,3,SB
0.5,1,272,2,SB
0.5,0,180,2,SB
0.4,0.6,276,5,SB
2,1.5,260,2,SB
1.5,1,230,2,SB
1,2,257,2,SB
0.5,0.5,625,6,SB
0.25,0.5,492,4,SB
2,1.25,487,4,SB
1,0.3333333333333333,398,3,SB
1.5,0,171,2,SB
0.5,0,258,2,SB
3,1.3333333333333333,344,3,SB
3.5,1.5,264,2,SB
2.5,1,246,2,SB
1.5,1.5,263,2,SB
0.3333333333333333,0.3333333333333333,205,3,SB
3,4,182,2,SB
0,0,371,3,SB
0.5,0,209,2,SB
1.6666666666666667,0.6666666666666666,372,3,SB
0.5,0,219,2,SB
0.1111111111111111,0,1975,18,SB
2.5,0.5,201,2,SB
2,2,136,1,SB
1.6666666666666667,1.2222222222222223,1064,9,SB
1.6666666666666667,0.6666666666666666,378,3,TS
0,0,128,2,TS
1,0.6666666666666666,275,3,SB
0.5,0,167,2,TS
1,0,334,3,TS
1,0,239,2,TS
0.5,0,173,2,TS
0,0,47,1,TS
2,1,52,1,TS
1,1,65,1,TS
1,0,50,1,TS
1,0,56,1,TS
0,0,71,1,TS
1,0,43,1,TS
3,2,116,1,TS
0,0,58,1,TS
1,1,50,1,TS
1,0,71,1,TS
0,1,138,1,TS
1,1,141,1,TS
0,0,101,1,TS
2,0,124,1,TS
2,1,107,1,TS
6,1,42,1,TS
0,0,72,1,TS
1,0,100,1,TS
1,0,126,1,TS
0,0,54,1,TS
0,0,138,1,TS
1,2,138,1,TS
0,0,51,1,TS
0,0,132,1,TS
0,0,99,1,TS
2,0,69,1,TS
0,0,101,1,TS
0,0,68,1,TS
0,0,86,1,TS
0,0,134,1,TS
2,2,133,1,TS
0,0,68,1,TS
1,0,66,1,TS
1,0,90,1,TS
1,1,136,1,TS
4,2,140,1,TS
3,0,135,1,TS
0,0,71,1,TS
0,0,34,1,TS
2,0,124,1,TS
4,0,91,1,TS
0,0,49,1,TS
0,0,118,1,TS
1,0,70,1,TS
0,0,96,1,TS
0,0,53,1,TS
1,1,49,1,TS
1,4,138,1,TS
0,0,35,1,TS
4,0,67,1,TS
3,0,139,1,TS
2,0,54,1,TS
1,1,105,1,TS
1,0,136,1,TS
0,0,85,1,TS
2,0,133,1,TS
1,1,120,1,TS
0,0,22,1,TS
0,0,74,1,TS
1,0,134,1,TS
2,0,106,1,TS
0,0,124,1,TS
2,0,81,1,TS
0,0,80,1,TS
0,0,131,1,TS
2,0,138,1,TS
6,8,106,1,TS
4,1,100,1,TS
0,0,129,1,TS
2,0,107,1,TS
5,1,138,1,TS
2,0,140,1,TS
0,0,103,1,TS
2,0,38,1,TS
0,0,73,1,TS
3,0,133,1,TS
0,0,66,1,TS
0,1,110,1,TS
0,0,97,1,TS
1,0,40,1,TS
1,0,103,1,TS
1,2,127,1,TS
0,0,83,1,TS
2,1,95,1,TS
0,0,40,1,TS
2,1,95,1,TS
0,0,39,1,TS
0,0,32,1,TS
2,1,120,1,TS
1,0,51,1,TS
1,0,52,1,TS
0,0,73,1,TS
0,0,68,1,TS
1,0,95,1,TS
2,0,89,1,TS
1,0,123,1,TS
2,0,78,1,TS
0,0,58,1,TS
0,0,14,1,TS
7,3,101,1,TS
3,1,77,1,TS
35,22,81,1,TS
0,0,68,1,TS
0,0,69,1,TS
0,0,43,1,TS
0,0,125,1,TS
1,0,130,1,TS
0,0,130,1,TS
0,0,128,1,TS
1,0,79,1,TS
3,0,110,1,TS
1,1,103,1,TS
0,0,66,1,TS
2,0,139,1,TS
0,0,55,1,TS
0,0,127,1,TS
0,0,29,1,TS
0,0,92,1,TS
0,0,43,1,TS
6,0,47,1,TS
3,1,112,1,TS
1,0,112,1,TS
3,5,132,1,TS
1,1,106,1,TS
1,0,117,1,TS
0,0,133,1,TS
0,0,134,1,TS
1,0,111,1,TS
2,0,117,1,TS
6,2,106,1,TS
10,2,73,1,TS
2,0,60,1,TS
0,1,92,1,TS
9,11,82,1,TS
3,2,79,1,TS
2,6,74,1,TS
1,0,37,1,TS
3,1,69,1,TS
1,0,124,1,TS
2,0,72,1,TS
2,1,105,1,TS
1,0,132,1,TS
1,0,50,1,TS
0,1,136,1,TS
1,0,113,1,TS
0,0,103,1,TS
1,1,90,1,TS
1,1,138,1,TS
2,1,135,1,TS
1,0,95,1,TS
0,0,104,1,TS
5,4,128,1,TS
2,0,65,1,TS
2,1,102,1,TS
3,0,78,1,TS
0,0,65,1,TS
0,0,66,1,TS
0,0,57,1,TS
3,0,142,1,TS
1,0,39,1,TS
1,0,17,1,TS
1,0,42,1,TS
1,0,68,1,TS
7,7,121,1,TS
0,0,45,1,TS
0,0,110,1,TS
1,0,140,1,TS
0,0,27,1,TS
2,0,52,1,TS
2,0,58,1,TS
0,0,16,1,TS
1,0,85,1,TS
1,0,118,1,TS
0,0,45,1,TS
0,0,99,1,TS
3,0,139,1,TS
1,0,107,1,TS
3,0,50,1,TS
1,0,129,1,TS
2,3,110,1,TS
2,0,133,1,TS
0,0,74,1,TS
0,0,44,1,TS
0,0,79,1,TS
2,0,85,1,TS
1,0,61,1,TS
5,0,138,1,TS
1,1,127,1,TS
1,0,37,1,TS
1,1,143,1,TS
4,0,109,1,TS
1,0,60,1,TS
1,0,91,1,TS
2,0,63,1,TS
1,0,71,1,TS
7,7,108,1,TS
1,1,81,1,TS
2,0,123,1,TS
1,2,112,1,TS
0,1,140,1,TS
6,4,130,1,TS
6,4,135,1,TS
2,0,142,1,TS
1,1,139,1,TS
0,0,118,1,TS
2,0,73,1,TS
0,0,105,1,TS
0,0,142,1,TS
1,0,61,1,TS
2,0,60,1,TS
0,0,108,1,TS
2,0,83,1,TS
0,0,84,1,TS
2,0,38,1,TS
2,0,140,1,TS
0,0,111,1,TS
2,0,113,1,TS
5,7,67,1,TS
0,0,57,1,TS
0,0,40,1,TS
2,1,54,1,TS
1,0,127,1,TS
2,0,86,1,TS
1,2,127,1,TS
0,0,44,1,TS
1,2,46,1,TS
5,3,113,1,TS
0,0,33,1,TS
0,0,33,1,TS
0,0,63,1,TS
3,4,85,1,TS
0,0,34,1,TS
0,0,114,1,TS
5,1,60,1,TS
0,0,81,1,TS
3,0,67,1,TS
0,0,91,1,TS
2,0,61,1,TS
0,0,45,1,TS
0,0,78,1,TS
2,0,22,1,TS
1,0,74,1,TS
2,1,125,1,TS
4,1,137,1,TS
0,0,34,1,TS
2,0,138,1,TS
0,1,132,1,TS
2,0,96,1,TS
0,0,125,1,TS
0,0,72,1,TS
2,0,92,1,TS
0,0,64,1,TS
1,0,98,1,TS
1,0,109,1,TS
0,0,110,1,TS
3,1,111,1,TS
2,0,138,1,TS
1,0,69,1,TS
1,0,136,1,TS
0,0,67,1,TS
3,0,100,1,TS
0,0,110,1,TS
3,0,94,1,TS
0,1,131,1,TS
1,0,134,1,TS
0,0,110,1,TS
1,0,123,1,TS
1,0,120,1,TS
1,0,38,1,TS
0,0,33,1,TS
2,1,122,1,TS
1,0,69,1,TS
2,1,96,1,TS
0,1,100,1,TS
1,0,97,1,TS
0,0,45,1,TS
1,0,48,1,TS
1,0,78,1,TS
1,0,118,1,TS
0,0,47,1,TS
0,0,120,1,TS
0,0,63,1,TS
3,0,41,1,TS
0,0,68,1,TS
0,0,34,1,TS
3,1,134,1,TS
0,0,104,1,TS
4,1,69,1,TS
1,1,83,1,TS
1,1,115,1,TS
1,4,103,1,TS
0,0,79,1,TS
0,0,43,1,TS
2,0,88,1,TS
1,0,45,1,TS
2,0,100,1,TS
2,0,130,1,TS
0,0,105,1,TS
0,0,46,1,TS
0,0,83,1,TS
0,0,92,1,TS
3,1,83,1,TS
2,0,139,1,TS
1,0,77,1,TS
1,0,134,1,TS
0,0,136,1,TS
0,0,137,1,TS
2,1,137,1,TS
1,0,98,1,TS
3,0,139,1,TS
0,0,132,1,TS
0,0,66,1,TS
0,0,140,1,TS
1,0,119,1,TS
0,0,92,1,TS
0,0,95,1,TS
2,0,36,1,TS
0,0,96,1,TS
0,0,129,1,TS
0,0,110,1,TS
0,0,93,1,TS
2,0,52,1,TS
2,0,116,1,TS
1,0,123,1,TS
4,0,94,1,TS
3,0,68,1,TS
2,0,94,1,TS
4,0,90,1,TS
4,1,136,1,TS
0,0,44,1,TS
0,0,92,1,TS
0,0,139,1,TS
3,0,133,1,TS
4,0,78,1,TS
1,0,105,1,TS
0,0,136,1,TS
1,0,125,1,TS
1,0,99,1,TS
2,1,115,1,TS
1,1,127,1,TS
1,0,99,1,TS
0,0,51,1,TS
1,0,135,1,TS
1,0,59,1,TS
0,0,61,1,TS
0,0,133,1,TS
0,2,135,1,TS
0,0,81,1,TS
1,1,110,1,TS
9,0,108,1,TS
1,2,131,1,TS
0,1,46,1,TS
0,1,140,1,TS
2,0,54,1,TS
1,0,111,1,TS
2,1,141,1,TS
2,0,93,1,TS
2,1,43,1,TS
1,1,109,1,TS
0,0,139,1,TS
1,0,137,1,TS
1,0,105,1,TS
1,0,81,1,TS
0,1,110,1,TS
1,0,74,1,TS
2,0,62,1,TS
0,0,52,1,TS
1,0,60,1,TS
0,0,97,1,TS
0,0,87,1,TS
0,0,110,1,TS
3,1,116,1,TS
1,0,136,1,TS
1,0,125,1,TS
2,0,139,1,TS
0,0,86,1,TS
0,0,76,1,TS
2,0,109,1,TS
0,0,104,1,TS
1,0,126,1,TS
0,1,110,1,TS
0,0,102,1,TS
0,0,137,1,TS
0,1,112,1,TS
1,1,131,1,TS
1,1,64,1,TS
1,0,132,1,TS
0,0,78,1,TS
3,2,83,1,TS
1,2,107,1,TS
0,0,110,1,TS
0,1,71,1,TS
2,0,143,1,TS
3,4,131,1,TS
1,0,131,1,TS
0,0,138,1,TS
0,0,55,1,TS
0,0,99,1,TS
1,1,133,1,TS
0,0,85,1,TS
0,0,121,1,TS
2,0,87,1,TS
4,1,131,1,TS
2,0,136,1,TS
0,0,57,1,TS
0,0,69,1,TS
0,0,75,1,TS
1,0,112,1,TS
0,0,72,1,TS
0,0,75,1,TS
2,2,95,1,TS
2,0,76,1,TS
2,1,96,1,TS
1,1,64,1,TS
0,0,140,1,TS
1,0,47,1,TS
3,0,66,1,TS
5,2,143,1,TS
0,0,40,1,TS
1,0,41,1,TS
3,1,96,1,TS
0,0,103,1,TS
1,2,131,1,TS
1,0,134,1,TS
0,0,47,1,TS
3,3,113,1,TS
0,1,139,1,TS
1,1,139,1,TS
1,0,84,1,TS
0,0,54,1,TS
1,0,48,1,TS
0,0,64,1,TS
0,1,45,1,TS
1,0,131,1,TS
0,0,83,1,TS
0,0,74,1,TS
1,1,133,1,TS
1,0,89,1,TS
1,0,126,1,TS
0,0,126,1,TS
2,0,138,1,TS
1,0,139,1,TS
1,1,118,1,TS
0,0,67,1,TS
0,0,99,1,TS
1,0,92,1,TS
0,0,93,1,TS
4,0,134,1,TS
1,1,66,1,TS
0,0,34,1,TS
0,0,135,1,TS
0,0,109,1,TS
0,0,138,1,TS
0,0,131,1,TS
0,0,65,1,TS
1,0,89,1,TS
2,1,117,1,TS
0,0,61,1,TS
2,1,110,1,TS
0,0,101,1,TS
1,0,82,1,TS
3,0,132,1,TS
1,0,51,1,TS
0,1,128,1,TS
0,0,109,1,TS
0,0,112,1,TS
0,0,74,1,TS
0,0,72,1,TS
4,6,103,1,TS
2,2,139,1,TS
4,4,113,1,TS
0,0,99,1,TS
0,0,99,1,TS
0,0,99,1,TS
0,0,99,1,TS
2,0,88,1,TS
0,0,86,1,TS
1,1,128,1,TS
0,0,99,1,TS
0,0,28,1,TS
0,0,65,1,TS
0,0,94,1,TS
1,0,36,1,TS
0,0,42,1,TS
0,0,119,1,TS
1,1,37,1,TS
0,0,74,1,TS
0,0,28,1,TS
0,0,51,1,TS
0,0,77,1,TS
0,0,33,1,TS
1,0,41,1,TS
1,0,56,1,TS
0,0,99,1,TS
1,0,110,1,TS
0,0,140,1,TS
0,0,24,1,TS
0,4,107,1,TS
1,0,109,1,TS
0,0,24,1,TS
0,1,48,1,TS
0,0,101,1,TS
1,0,70,1,TS
1,0,42,1,TS
0,0,136,1,TS
1,1,139,1,TS
0,0,52,1,TS
0,0,24,1,TS
0,0,99,1,TS
2,0,46,1,TS
0,1,26,1,TS
0,0,99,1,TS
0,0,99,1,TS
1,0,127,1,TS
1,2,61,1,TS
0,0,99,1,TS
0,0,31,1,TS
0,0,61,1,TS
2,0,108,1,TS
0,0,36,1,TS
0,0,63,1,TS
0,1,62,1,TS
1,0,46,1,TS
0,0,144,1,TS
0,0,63,1,TS
1,0,122,1,TS
0,0,84,1,TS
2,0,44,1,TS
6,10,130,1,TS
0,0,84,1,TS
1,0,100,1,TS
1,0,78,1,TS
0,0,18,1,TS
0,0,63,1,TS
1,0,140,1,TS
0,0,74,1,TS
3,1,112,1,TS
0,0,58,1,TS
1,0,92,1,TS
3,0,138,1,TS
3,0,126,1,TS
4,4,134,1,TS
2,1,108,1,TS
6,0,107,1,TS
0,1,138,1,TS
