student_id,course_id,gender,enrollment_reason,enrollment_status,final_grade,subject,semester,section,int,uv,percomp,tv,sum_discussion_posts,sum_n_words,overall_percent_earned,variability_percent_earned,n_with_100_pct
60186,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,86.272,AnPhA,S116,01,4.2,4.333333333333333,4.5,4.142857142857143,9,939,0.9602941176470589,0.06739731197027603,11
66693,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,93.7536,AnPhA,S116,01,5,5,5,5,6,311,0.9764705882352941,0.05783622774495308,16
66811,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,91.2016,AnPhA,S116,01,4,4,NA,4,9,474,0.9452352941176471,0.11668716959629621,12
70532,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,93.64,AnPhA,S116,01,4.6,4.666666666666667,4,4.571428571428571,11,578,0.9485294117647058,0.07986169551512279,15
77010,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,73.1706672,AnPhA,S116,01,NA,3.6666666666666665,3.5,3.857142857142857,9,496,0.7375,0.3145606266440001,13
85249,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,86.8912,AnPhA,S116,01,4,4,4.5,4,9,284,0.9566176470588236,0.06255380188164768,12
85411,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,90.9157328,AnPhA,S116,01,4.4,4,3.5,4.142857142857143,12,452,0.9470588235294117,0.08340276377251046,12
85583,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,91.6549328,AnPhA,S116,01,5,5,3.5,5,8,382,0.9441176470588235,0.16274036177017367,12
85866,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,75.1296,AnPhA,S116,01,5,4.666666666666667,4,4.857142857142857,7,138,0.8108823529411764,0.16386977603218153,5
85970,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,81.6224,AnPhA,S116,01,4.2,4,3.5,4.142857142857143,9,239,0.9470588235294117,0.08018048901518032,13
86072,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,91.2928,AnPhA,S116,01,4.8,4.666666666666667,3.5,4.714285714285714,9,368,0.9904411764705883,0.0319075556140416,16
86119,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,71.7376,AnPhA,S116,01,4,4.666666666666667,4.5,4.571428571428571,9,301,0.7360882352941177,0.14379454560249924,8
86267,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,35.0608,AnPhA,S116,01,5,5,4.5,5,NA,NA,0.45994117647058824,0.3299473363823785,3
86275,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,95.0208,AnPhA,S116,01,4.4,4,3,4.285714285714286,12,454,0.9397058823529412,0.08043649196581164,13
86277,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,89.8133328,AnPhA,S116,01,4.2,4,4,4,9,363,0.9674999999999999,0.05656408413503295,12
86286,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,96.8144,AnPhA,S116,01,4.2,3.6666666666666665,2.5,4,10,372,0.9882352941176471,0.033921370646859815,17
86294,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,83.4938672,AnPhA,S116,01,4,4.333333333333333,3.5,4.142857142857143,10,279,0.9037058823529411,0.11551983339301015,8
86432,AnPhA-S116-01,M,Scheduling Conflict,Approved/Enrolled,68.6629328,AnPhA,S116,01,3.8,4,3,3.857142857142857,14,211,0.8513235294117647,0.1856180603483545,10
86446,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,85.6208,AnPhA,S116,01,4,3.6666666666666665,3,3.857142857142857,9,334,0.9338235294117647,0.09135113157353925,10
86451,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,93.7024,AnPhA,S116,01,4.4,4.333333333333333,4,4.285714285714286,12,534,0.975,0.04060131037424163,12
86479,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,92.6074672,AnPhA,S116,01,5,5,NA,5,9,255,0.9257647058823529,0.08364616894363644,11
86484,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,80.0656,AnPhA,S116,01,4.2,4.666666666666667,4.5,4.428571428571429,11,472,0.8956176470588235,0.16380884862817663,8
86488,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,87.4408,AnPhA,S116,01,4.2,3.6666666666666665,4,3.857142857142857,12,460,0.9389705882352941,0.10329459065905806,10
86492,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,25.5928,AnPhA,S116,01,4,4,3.5,4,2,41,0.6717941176470588,0.22107674190241086,4
86504,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,75.5392,AnPhA,S116,01,1.8,2.3333333333333335,2.5,2.142857142857143,13,378,0.7750882352941177,0.17494788797068161,3
86588,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,19.84,AnPhA,S116,01,5,4.666666666666667,5,4.857142857142857,6,243,0.4764705882352941,0.18374284299182395,4
86608,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,79.8506672,AnPhA,S116,01,4,4,3.5,4,10,284,0.8026470588235294,0.14725980321174564,5
87043,AnPhA-S116-01,F,Other,Approved/Enrolled,91.312,AnPhA,S116,01,5,4.666666666666667,4.5,4.857142857142857,10,849,0.9338235294117647,0.04428265994982875,16
87166,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,77.3104,AnPhA,S116,01,4.6,4.333333333333333,4.5,4.428571428571429,7,281,0.862735294117647,0.1412059370800912,6
88050,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,71.6757328,AnPhA,S116,01,4.2,4.333333333333333,4,4.142857142857143,3,64,0.7477941176470588,0.14244541053223297,6
88068,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,70.6074672,AnPhA,S116,01,4.6,4.666666666666667,4.5,4.571428571428571,11,618,0.7397058823529412,0.11983972395908733,6
88099,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,81.9629328,AnPhA,S116,01,3.8,4,3,3.857142857142857,11,219,0.9110294117647059,0.1046041252834504,10
88153,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,88.7024,AnPhA,S116,01,3.2,3.3333333333333335,2.5,3.142857142857143,6,277,0.9775882352941176,0.02833764799396401,15
88641,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,87.1808,AnPhA,S116,01,3.6,4,3.5,3.7142857142857144,15,599,0.8838235294117647,0.13647237501749732,11
89142,AnPhA-S116-01,F,Other,Approved/Enrolled,95.104,AnPhA,S116,01,5,4.333333333333333,3.5,4.714285714285714,13,552,0.9852941176470589,0.03302398525105347,16
89194,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,83.2053328,AnPhA,S116,01,3.6,3.3333333333333335,3.5,3.4285714285714284,7,108,0.888264705882353,0.1405034479098907,5
89918,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,75.6416,AnPhA,S116,01,4.6,4.333333333333333,3.5,4.428571428571429,7,211,0.8375294117647059,0.2322082437828718,9
90305,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,73.4533328,AnPhA,S116,01,5,4.666666666666667,5,4.857142857142857,10,570,0.7782058823529413,0.19498369228246357,6
56152,AnPhA-S116-02,F,Scheduling Conflict,Approved/Enrolled,94.1248,AnPhA,S116,02,4.8,4.333333333333333,4,4.714285714285714,9,202,0.9788235294117648,0.04974200055213172,13
57188,AnPhA-S116-02,M,Learning Preference of the Student,Approved/Enrolled,80.7344,AnPhA,S116,02,4,5,3.5,4.285714285714286,6,309,0.8687647058823529,0.053207577050071106,13
65627,AnPhA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,81.4872,AnPhA,S116,02,4,4,3.5,4,9,355,0.8629705882352942,0.18516603273135027,9
70192,AnPhA-S116-02,F,Scheduling Conflict,Approved/Enrolled,95.96,AnPhA,S116,02,4.8,4.333333333333333,4,4.571428571428571,9,437,0.9823529411764705,0.03266516141120825,15
76930,AnPhA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,81.272,AnPhA,S116,02,4.6,4,3.5,4.285714285714286,9,388,0.8819411764705882,0.1494365352588698,9
79220,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,91.8208,AnPhA,S116,02,4,4,3,4,7,301,0.9470588235294117,0.08543981046652198,12
86314,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,81.5237328,AnPhA,S116,02,4.2,5,4.5,4.428571428571429,10,245,0.8845588235294117,0.15387668560130674,9
86707,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,85.9093344,AnPhA,S116,02,4.4,4.666666666666667,3.5,4.428571428571429,11,511,0.8962058823529411,0.14876637030432746,7
90395,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,81.1226672,AnPhA,S116,02,5,5,4.5,5,6,179,0.9169411764705883,0.12529650295670894,7
90396,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,79.3941328,AnPhA,S116,02,4.2,3.3333333333333335,3,3.7142857142857144,9,296,0.8816176470588235,0.11968144242454097,8
90398,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,94.9274672,AnPhA,S116,02,NA,4.333333333333333,4,NA,11,917,0.9794117647058823,0.05270052322876642,16
90399,AnPhA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,88.8896,AnPhA,S116,02,4.8,4.666666666666667,4.5,4.714285714285714,10,428,0.9469117647058823,0.07450518936711982,10
90956,AnPhA-S116-02,F,Other,Approved/Enrolled,91.912,AnPhA,S116,02,5,5,4.5,5,9,313,0.9485294117647058,0.06469181578805654,11
90971,AnPhA-S116-02,F,Other,Approved/Enrolled,79.84,AnPhA,S116,02,3,3,3,3,9,598,0.8448529411764706,0.13972047340111923,6
91065,AnPhA-S116-02,M,Other,Approved/Enrolled,60.9642672,AnPhA,S116,02,4.2,2.6666666666666665,3.5,3.4285714285714284,1,53,0.6347058823529412,0.13328281355832294,3
91175,AnPhA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,82.1541328,AnPhA,S116,02,4.6,4,4.5,4.285714285714286,9,418,0.9117647058823529,0.13303420392968374,10
91319,AnPhA-S116-02,F,Other,Approved/Enrolled,84.0224,AnPhA,S116,02,4,4.333333333333333,3.5,4.142857142857143,7,259,0.9102941176470588,0.12135268403666435,10
91320,AnPhA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,29.6533328,AnPhA,S116,02,3.2,3.6666666666666665,3,3.4285714285714284,10,187,0.5294117647058824,0.26690465570704314,7
91574,AnPhA-S116-02,M,Scheduling Conflict,Approved/Enrolled,81.8309328,AnPhA,S116,02,4,3.6666666666666665,3,3.857142857142857,9,328,0.8070588235294117,0.17688302723221042,6
91619,AnPhA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,35.832,AnPhA,S116,02,4,4,4,4,3,104,0.4232352941176471,0.17343925033071578,4
91634,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,84.9893328,AnPhA,S116,02,4,3.6666666666666665,3.5,3.857142857142857,9,519,0.9034117647058825,0.11722154742338024,11
91672,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,92.8824,AnPhA,S116,02,3.6,4,2,4,9,397,0.9375294117647058,0.12144283032773773,10
91709,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,87.2928,AnPhA,S116,02,4.2,3.6666666666666665,3.5,3.857142857142857,6,331,0.924264705882353,0.11229553365076039,12
91771,AnPhA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,28.48,AnPhA,S116,02,5,4,4.5,4.571428571428571,3,197,0.4823529411764706,0.14463057751982544,5
91932,AnPhA-S116-02,M,Other,Approved/Enrolled,82.6117328,AnPhA,S116,02,5,5,4.5,5,6,76,0.8807647058823529,0.08181874176712892,5
92185,AnPhA-S116-02,F,Scheduling Conflict,Approved/Enrolled,91.8528,AnPhA,S116,02,4.8,4.666666666666667,4,4.714285714285714,10,304,0.975,0.09117090820499693,16
52326,AnPhA-S216-01,F,Other,Approved/Enrolled,83.5882656,AnPhA,S216,01,3.6,4,3,4,NA,NA,0.9088235294117647,0.0949510869613666,9
58168,AnPhA-S216-01,F,Other,Approved/Enrolled,96.5216,AnPhA,S216,01,4.2,4.666666666666667,3.5,4.285714285714286,NA,NA,0.9911764705882353,0.026213250521901633,18
67013,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,46.072,AnPhA,S216,01,4.2,4,2.5,4.142857142857143,NA,NA,0.4732352941176471,0.2179894460582219,3
69743,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,85.4714656,AnPhA,S216,01,4.2,4.666666666666667,4,4.285714285714286,NA,NA,0.9279411764705883,0.08157222064555959,10
71725,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,77.2789328,AnPhA,S216,01,4.8,4.333333333333333,4,4.571428571428571,NA,NA,0.7746470588235294,0.16792101317782318,7
76673,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,92.2,AnPhA,S216,01,4,4,3.5,4,NA,NA,0.9779411764705882,0.037756166462966465,15
76674,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,95.8608,AnPhA,S216,01,4.8,5,4,4.857142857142857,NA,NA,0.969,0.05530877958494937,15
76998,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,40.2389328,AnPhA,S216,01,3.4,3.3333333333333335,4,3.5714285714285716,NA,NA,0.49823529411764705,0.3343494342016952,5
78164,AnPhA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,76.104,AnPhA,S216,01,4.6,4,4,4.428571428571429,NA,NA,0.8188235294117646,0.1728827784659485,5
85248,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,94.8261328,AnPhA,S216,01,4.2,4,3.5,4.142857142857143,NA,NA,0.9573529411764706,0.043999499557743856,13
86268,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,93.5386672,AnPhA,S216,01,5,5,4,5,NA,NA,0.9794117647058823,0.03691365403423518,14
86942,AnPhA-S216-01,F,Scheduling Conflict,Approved/Enrolled,83.624,AnPhA,S216,01,5,4.666666666666667,5,4.857142857142857,NA,NA,0.8544117647058823,0.07707047050882239,12
88612,AnPhA-S216-01,F,Other,Approved/Enrolled,71.6544,AnPhA,S216,01,3.8,4,4,3.857142857142857,NA,NA,0.9537058823529412,0.07728343185933863,11
91313,AnPhA-S216-01,M,Scheduling Conflict,Approved/Enrolled,84.9536,AnPhA,S216,01,4.2,3.3333333333333335,3.5,3.857142857142857,NA,NA,0.9602941176470589,0.09686232467538898,15
91326,AnPhA-S216-01,F,Other,Approved/Enrolled,47.0544,AnPhA,S216,01,4.6,4.333333333333333,3,4.428571428571429,NA,NA,0.5400588235294118,0.22357662844503243,4
94246,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,35.692,AnPhA,S216,01,4,4,4,4,NA,NA,0.7779705882352941,0.13178218318330767,6
94691,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,10.6608,AnPhA,S216,01,4,4,3,4,NA,NA,0.3919411764705882,0.18407491388807573,5
94805,AnPhA-S216-01,F,Scheduling Conflict,Approved/Enrolled,87.3024,AnPhA,S216,01,5,4.333333333333333,3.5,4.714285714285714,NA,NA,0.964,0.06718294094044502,11
94846,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,70.4149328,AnPhA,S216,01,5,5,3.5,5,NA,NA,0.7672941176470588,0.13371346547626833,7
94872,AnPhA-S216-01,F,Other,Approved/Enrolled,69.6682672,AnPhA,S216,01,5,5,5,5,NA,NA,0.6531470588235294,0.21601688668469415,4
95014,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,95.6208,AnPhA,S216,01,5,5,5,5,NA,NA,0.9860588235294118,0.02776711444689573,13
95114,AnPhA-S216-01,F,Course Unavailable at Local School,Dropped,NA,AnPhA,S216,01,5,4.666666666666667,3,4.857142857142857,NA,NA,0.23926470588235293,0.3576401586178284,2
95283,AnPhA-S216-01,F,Other,Approved/Enrolled,91.3376,AnPhA,S216,01,5,3.6666666666666665,4,4.428571428571429,NA,NA,0.975,0.045071418310698975,15
95545,AnPhA-S216-01,F,Other,Approved/Enrolled,72.3008,AnPhA,S216,01,4.6,4.333333333333333,3,4.428571428571429,NA,NA,0.95,0.08594580262109805,11
95594,AnPhA-S216-01,M,Scheduling Conflict,Approved/Enrolled,40.4533328,AnPhA,S216,01,4.6,4.666666666666667,3.5,4.571428571428571,NA,NA,0.4426470588235294,0.17170529913362284,6
95601,AnPhA-S216-01,F,Other,Approved/Enrolled,84.4474672,AnPhA,S216,01,4.6,5,4.5,4.714285714285714,NA,NA,0.9592058823529411,0.06276817101649289,12
95618,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,66.7525328,AnPhA,S216,01,4.4,5,3.5,4.571428571428571,NA,NA,0.7911764705882353,0.2507076971598692,8
95620,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,72.888,AnPhA,S216,01,4.8,4.333333333333333,4,4.571428571428571,NA,NA,0.8055882352941176,0.15075147028884173,5
95634,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,76.5749312,AnPhA,S216,01,NA,3.3333333333333335,3.5,3.7142857142857144,NA,NA,0.8838529411764705,0.10028478660015962,7
95915,AnPhA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,74.1874672,AnPhA,S216,01,3.8,3,3,3.4285714285714284,NA,NA,0.8029411764705883,0.18038991312914948,10
95957,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,67.9248,AnPhA,S216,01,5,5,5,5,NA,NA,0.7375294117647059,0.22324630011353197,5
96228,AnPhA-S216-01,M,Scheduling Conflict,Approved/Enrolled,91.064,AnPhA,S216,01,4.2,4,2.5,4.142857142857143,NA,NA,0.9279411764705883,0.0889936534839697,10
96677,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,5.2,AnPhA,S216,01,4.2,4.333333333333333,4,4.285714285714286,NA,NA,0.19117647058823528,0.3132257257206253,4
96680,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,52.5504,AnPhA,S216,01,3.8,3.6666666666666665,2.5,3.7142857142857144,NA,NA,0.6882352941176471,0.19043377344391013,4
96690,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,64.8128,AnPhA,S216,01,5,5,5,5,NA,NA,0.7102352941176471,0.136516321166211,7
96720,AnPhA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,7.88,AnPhA,S216,01,3.6,4.333333333333333,3,3.857142857142857,NA,NA,0.36617647058823527,0.2410618529087114,5
96853,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,85.4277328,AnPhA,S216,01,4.8,5,5,4.857142857142857,NA,NA,0.9022941176470587,0.09905264783840952,8
96854,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,85.1189328,AnPhA,S216,01,5,4.333333333333333,5,4.714285714285714,NA,NA,0.9250588235294117,0.11958214162863628,9
96959,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,67.6608,AnPhA,S216,01,4.6,4.333333333333333,4,4.571428571428571,NA,NA,0.7875294117647058,0.1640335925753545,5
96994,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,86.8074672,AnPhA,S216,01,5,5,4.5,5,NA,NA,0.9529411764705882,0.0770405080813195,12
74552,AnPhA-S216-02,F,Other,Approved/Enrolled,96.16,AnPhA,S216,02,4,4.333333333333333,3.5,4.142857142857143,NA,NA,0.9911764705882353,0.03185286431065398,16
88979,AnPhA-S216-02,F,Scheduling Conflict,Dropped,NA,AnPhA,S216,02,5,5,5,5,NA,NA,0.46176470588235297,0.17285808257143734,7
91164,AnPhA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,90.0016,AnPhA,S216,02,5,5,4.5,5,NA,NA,0.8868235294117647,0.04764584138986062,12
94219,AnPhA-S216-02,F,Learning Preference of the Student,Dropped,NA,AnPhA,S216,02,4.6,4.333333333333333,3.5,4.428571428571429,NA,NA,0.14529411764705882,0.33015257930778424,2
94542,AnPhA-S216-02,F,Other,Approved/Enrolled,33.28,AnPhA,S216,02,4.8,4.333333333333333,3.5,4.571428571428571,NA,NA,0.8911764705882353,0.07334928056269079,16
94550,AnPhA-S216-02,F,Other,Approved/Enrolled,85.3408,AnPhA,S216,02,5,5,4,5,NA,NA,0.9522352941176471,0.09486295238422594,12
94898,AnPhA-S216-02,F,Other,Approved/Enrolled,73.6608,AnPhA,S216,02,5,5,4.5,5,NA,NA,0.9279411764705883,0.09712055234987943,11
94903,AnPhA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,69.8808,AnPhA,S216,02,4.4,4.333333333333333,3.5,4.285714285714286,NA,NA,0.7227941176470588,0.17138422620805005,9
95017,AnPhA-S216-02,F,Other,Approved/Enrolled,71.52,AnPhA,S216,02,5,3.6666666666666665,4,4.428571428571429,NA,NA,0.9941176470588236,0.023195079131281975,18
95041,AnPhA-S216-02,F,Other,Approved/Enrolled,14.5408,AnPhA,S216,02,5,5,3.5,5,NA,NA,0.4669411764705882,0.19944676316718826,8
95264,AnPhA-S216-02,M,Learning Preference of the Student,Dropped,NA,AnPhA,S216,02,3.8,3.6666666666666665,2.5,3.7142857142857144,NA,NA,0.20588235294117646,0.2721655269759087,5
95377,AnPhA-S216-02,F,Learning Preference of the Student,Approved/Enrolled,76.6304,AnPhA,S216,02,5,5,5,5,NA,NA,0.7168823529411765,0.14148702439504668,8
95919,AnPhA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,86.534932800000007,AnPhA,S216,02,5,5,4,5,NA,NA,0.9,0.13876017427530235,12
96826,AnPhA-S216-02,F,Learning Preference of the Student,Approved/Enrolled,88.408,AnPhA,S216,02,4,4,3.5,4,NA,NA,0.9134117647058824,0.10039083247259145,8
96871,AnPhA-S216-02,F,Other,Approved/Enrolled,81.1482656,AnPhA,S216,02,4.6,4,4,4.285714285714286,NA,NA,0.8485294117647059,0.11032816551918154,8
66508,AnPhA-T116-01,F,Scheduling Conflict,Dropped,NA,AnPhA,T116,01,4,3.6666666666666665,3.5,3.857142857142857,NA,NA,0,NA,0
76132,AnPhA-T116-01,F,Other,Approved/Enrolled,95.3392,AnPhA,T116,01,5,5,5,5,NA,NA,0.9764705882352941,0.04140735636330496,15
79859,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,72.992,AnPhA,T116,01,5,4.666666666666667,4.5,4.857142857142857,NA,NA,0.7654705882352941,0.12241107950126642,12
84640,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,86.1648,AnPhA,T116,01,5,5,4,5,NA,NA,0.9014705882352941,0.11000593662440442,13
84641,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,83.5525328,AnPhA,T116,01,4,4,3,4,NA,NA,0.9352941176470588,0.1008316651881674,12
84749,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,82.552,AnPhA,T116,01,5,4,4,4.571428571428571,NA,NA,0.9264705882352942,0.14047474352510816,11
87865,AnPhA-T116-01,F,Scheduling Conflict,Approved/Enrolled,83.1264,AnPhA,T116,01,3.8,4.666666666666667,3.5,4.142857142857143,NA,NA,0.886235294117647,0.19395791730220896,10
88995,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,85.7936,AnPhA,T116,01,4.2,4,4,4,NA,NA,0.9000294117647059,0.1276965182776115,10
89005,AnPhA-T116-01,M,Course Unavailable at Local School,Approved/Enrolled,87.6208,AnPhA,T116,01,5,5,3.5,5,NA,NA,0.9529411764705882,0.09557428132601681,14
90516,AnPhA-T116-01,F,Learning Preference of the Student,Approved/Enrolled,73.8816,AnPhA,T116,01,4.6,4,3.5,4.428571428571429,NA,NA,0.8625294117647059,0.20648343602032065,9
61965,BioA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,77.65698925,BioA,S116,01,3.6,4,3,3.7142857142857144,6,136,0.7302857142857143,0.1969543428369459,3
68598,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,87.24408602,BioA,S116,01,4.2,3.3333333333333335,4,3.857142857142857,6,480,0.8707142857142857,0.18642899798352533,9
69937,BioA-S116-01,F,Learning Preference of the Student,Withdrawn,NA,BioA,S116,01,NA,3.6666666666666665,2,NA,NA,NA,0,NA,0
70408,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,91.50537634,BioA,S116,01,3.4,2.6666666666666665,2.5,3.142857142857143,13,871,0.9071428571428571,0.1127884804250564,12
70681,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,90.23655914,BioA,S116,01,4.8,4.333333333333333,3.5,4.571428571428571,12,563,0.9177142857142857,0.2319815694786335,9
71434,BioA-S116-01,M,Scheduling Conflict,Approved/Enrolled,83.96021505,BioA,S116,01,3.6,2.6666666666666665,3,3.142857142857143,6,409,0.8280857142857142,0.11650410705641116,6
77169,BioA-S116-01,M,Scheduling Conflict,Approved/Enrolled,93.8172043,BioA,S116,01,4,3.3333333333333335,3,3.7142857142857144,6,792,0.9685714285714285,0.04984548808264821,15
85292,BioA-S116-01,M,Scheduling Conflict,Approved/Enrolled,93.34946237,BioA,S116,01,2.4,3,3,2.7142857142857144,8,620,0.9393571428571428,0.06059402941721385,13
85889,BioA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,7.580645161,BioA,S116,01,3.6,3.6666666666666665,4.5,3.5714285714285716,NA,NA,0.2642857142857143,0.23163252819479788,1
86067,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,88.78494624,BioA,S116,01,3.6,2.6666666666666665,3,3.4285714285714284,9,543,0.9330714285714286,0.0764481296734087,9
86110,BioA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,75.11182796,BioA,S116,01,3.8,3,3,3.4285714285714284,6,150,0.7125714285714286,0.18157747135482433,1
