student_id,course_id,gender,enrollment_reason,enrollment_status,final_grade,subject,semester,section,int,uv,percomp,tv,sum_discussion_posts,sum_n_words,overall_percent_earned,variability_percent_earned,n_with_100_pct
86113,BioA-S116-01,F,Other,Approved/Enrolled,75.0827957,BioA,S116,01,3.8,3,4,3.4285714285714284,10,240,0.7866285714285715,0.1408971715999646,3
86130,BioA-S116-01,F,Other,Approved/Enrolled,72.84946237,BioA,S116,01,3.8,3.6666666666666665,3,3.7142857142857144,6,436,0.6271428571428571,0.2093536288853883,4
86202,BioA-S116-01,M,Credit Recovery,Approved/Enrolled,45.76666667,BioA,S116,01,3,3,3,3,5,108,0.5510714285714285,0.2367024844444914,1
86216,BioA-S116-01,M,Scheduling Conflict,Approved/Enrolled,92.94301075,BioA,S116,01,3.8,3.3333333333333335,3.5,3.5714285714285716,8,622,0.8985714285714286,0.11715286196520956,7
86580,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,83.16666667,BioA,S116,01,3.8,3.3333333333333335,2.5,3.5714285714285716,6,382,0.7972857142857143,0.14099172773577434,6
87081,BioA-S116-01,M,Other,Approved/Enrolled,6.693548387,BioA,S116,01,4,4,4,4,3,64,0.2667857142857143,0.2379939632435307,0
87552,BioA-S116-01,F,Scheduling Conflict,Approved/Enrolled,90.08064516,BioA,S116,01,4,4.666666666666667,NA,4.285714285714286,6,360,0.9382142857142857,0.07143657911989475,10
88568,BioA-S116-01,M,Other,Approved/Enrolled,36.57419355,BioA,S116,01,3,3,3.5,3,3,28,0.4471428571428571,0.34199279281577927,2
89300,BioA-S116-01,M,Scheduling Conflict,Approved/Enrolled,61.3172043,BioA,S116,01,3.4,3.6666666666666665,3,3.4285714285714284,1,1,0.5589285714285714,0.3015748828929381,3
90253,BioA-S116-01,F,Other,Approved/Enrolled,64.23548387,BioA,S116,01,NA,3.3333333333333335,3.5,NA,4,134,0.7882142857142858,0.18842209615150357,2
90430,BioA-S116-01,F,Credit Recovery,Approved/Enrolled,78.86666667,BioA,S116,01,4,3.3333333333333335,3,3.7142857142857144,5,363,0.7455714285714286,0.1991171279347957,4
90466,BioA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,82.33333333,BioA,S116,01,5,5,5,5,5,131,0.8205714285714285,0.2336568291112363,7
91066,BioA-S116-01,F,Other,Approved/Enrolled,36.34408602,BioA,S116,01,3.8,3.6666666666666665,4,3.7142857142857144,3,84,0.3028571428571429,0.2959957950734925,1
91067,BioA-S116-01,F,Other,Approved/Enrolled,99.75806452,BioA,S116,01,4.2,3.3333333333333335,4,3.857142857142857,6,473,0.9964285714285714,0.027916114741699832,18
91300,BioA-S116-01,F,Scheduling Conflict,Approved/Enrolled,96.26344086,BioA,S116,01,4.2,3.6666666666666665,3.5,3.857142857142857,9,680,0.9521428571428572,0.03686040174873323,13
91351,BioA-S116-01,F,Other,Approved/Enrolled,6.747311828,BioA,S116,01,3.8,4,4,3.857142857142857,3,73,0.2689285714285714,0.24383003397802552,0
91611,BioA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,92.90322581,BioA,S116,01,4,3,3,3.5714285714285716,6,418,0.9292857142857143,0.14496928547257001,11
91624,BioA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,78.54946237,BioA,S116,01,5,3.6666666666666665,4,4.428571428571429,8,313,0.8592857142857143,0.12189072862000266,9
92152,BioA-S116-01,F,Other,Approved/Enrolled,93.48064516,BioA,S116,01,3.4,4,2.5,3.5714285714285716,9,434,0.9032,0.08289660077990314,8
92510,BioA-S116-01,M,Other,Approved/Enrolled,91.90860215,BioA,S116,01,5,5,5,5,9,594,0.9732142857142857,0.09204289750339342,14
92606,BioA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,5.698924731,BioA,S116,01,3.2,3,2.5,3.142857142857143,1,35,0.22714285714285715,0.3033572012059452,2
92633,BioA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,3.010752688,BioA,S116,01,4,4,4,4,NA,NA,0.12,0.4596231538186156,2
95658,BioA-S216-01,F,Scheduling Conflict,Approved/Enrolled,82.29946524,BioA,S216,01,3.6,3.3333333333333335,3,3.5714285714285716,NA,NA,0.8435714285714285,0.14888808224355973,7
95707,BioA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,88.57754011,BioA,S216,01,3.2,2.6666666666666665,2,3,NA,NA,0.9305714285714285,0.06509411159402469,13
96950,BioA-S216-01,F,Credit Recovery,Approved/Enrolled,91.81818182,BioA,S216,01,4,4,3.5,4.285714285714286,NA,NA,0.8971428571428571,0.22381015130053197,11
97374,BioA-S216-01,F,Credit Recovery,Approved/Enrolled,12.35294118,BioA,S216,01,2.4,2.6666666666666665,2.5,2.2857142857142856,NA,NA,0.355,0.33801265180065265,2
97386,BioA-S216-01,M,Other,Approved/Enrolled,54.15828877,BioA,S216,01,3.8,3.3333333333333335,4,3.5714285714285716,NA,NA,0.6659142857142857,0.16480196579132142,4
84794,BioA-T116-01,M,Course Unavailable at Local School,Approved/Enrolled,73.81827957,BioA,T116,01,2.8,3.3333333333333335,4,3.142857142857143,NA,NA,0.6828571428571428,0.3061854509662669,7
87689,BioA-T116-01,M,Other,Approved/Enrolled,82.70215054,BioA,T116,01,2.8,3.6666666666666665,3,3.142857142857143,NA,NA,0.7977,0.2981138981687137,7
53447,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,96.11872146,FrScA,S116,01,3.8,2,3,3,9,708,1.0060240963855422,0.1358798949979785,17
55283,FrScA-S116-01,F,Other,Withdrawn,NA,FrScA,S116,01,5,3.6666666666666665,4,4.428571428571429,1,183,0.1927710843373494,0.3378857082676455,4
61941,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,94.29223744,FrScA,S116,01,4.6,4.333333333333333,4,4.571428571428571,9,863,0.9939759036144579,0.22968332703889563,16
68188,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,92.46575342,FrScA,S116,01,5,2.6666666666666665,5,4,9,281,0.9819277108433735,0.23331859577006717,16
69072,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,93.60730594,FrScA,S116,01,4,2.6666666666666665,3.5,3.4285714285714284,9,557,0.9939759036144579,0.21275139927797618,15
70037,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,93.37899543,FrScA,S116,01,5,4.666666666666667,4,4.857142857142857,10,827,0.9518072289156626,0.11990642610139025,16
76840,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,92.46575342,FrScA,S116,01,5,4.333333333333333,3.5,4.714285714285714,10,685,0.95783132530120485,0.19676867344308124,15
77246,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,88.35616438,FrScA,S116,01,4.6,4,4,4.285714285714286,8,265,0.9006024096385542,0.12127961124100664,14
85323,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,15.06849315,FrScA,S116,01,5,4.333333333333333,4,4.714285714285714,12,946,0.5090361445783133,0.16846280159896626,10
85416,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,94.74885845,FrScA,S116,01,4.8,3.3333333333333335,4,4.142857142857143,9,560,0.9759036144578314,0.19339801626703876,17
85431,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,92.92237443,FrScA,S116,01,4,3.3333333333333335,2.5,3.7142857142857144,8,78,0.9126506024096386,0.28759612478747804,12
85432,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,49.08675799,FrScA,S116,01,4.6,3,4,3.857142857142857,9,731,0.8765060240963856,0.1994676050302364,12
85433,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,72.14611872,FrScA,S116,01,4.4,3.3333333333333335,4,3.857142857142857,8,41,0.8524096385542169,0.1768699220559621,13
85443,FrScA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,86.30136986,FrScA,S116,01,4.8,3.3333333333333335,3.5,4.142857142857143,10,461,0.9096385542168675,0.2692360497469669,16
85539,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,90.1826484,FrScA,S116,01,3.8,4,3.5,3.857142857142857,9,229,0.9337349397590361,0.09210146531988994,16
85649,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,86.98630137,FrScA,S116,01,4,3,3,3.5714285714285716,9,238,0.9186746987951807,0.2490492170958975,13
85650,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,100,FrScA,S116,01,4.2,3,3.5,3.5714285714285716,9,713,1.0301204819277108,0.22332891793359866,18
85651,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,64.98858447,FrScA,S116,01,3.2,3,3,3.142857142857143,9,385,0.8409638554216867,0.0853264798431728,13
85662,FrScA-S116-01,F,Course Unavailable at Local School,Dropped,NA,FrScA,S116,01,3.8,3.6666666666666665,4.5,3.7142857142857144,3,181,0.1355421686746988,0.4207832206797498,3
85663,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,49.31506849,FrScA,S116,01,4.6,2.6666666666666665,4,3.7142857142857144,9,616,0.9036144578313253,0.20748897997502255,16
85665,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,96.80365297,FrScA,S116,01,5,4.333333333333333,4.5,4.714285714285714,9,333,1.0060240963855422,0.2271368869504331,16
85668,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,42.69406393,FrScA,S116,01,3.6,2.6666666666666665,3,3.2857142857142856,9,527,0.9668674698795181,0.1950829201783582,15
85791,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,96.80365297,FrScA,S116,01,4.4,4,3.5,4.285714285714286,15,845,1.0180722891566265,0.224831659187818,17
85929,FrScA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,85.61643836,FrScA,S116,01,4,4,3.5,4,9,174,0.9036144578313253,0.11833748095382224,15
85930,FrScA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,83.78995434,FrScA,S116,01,4.2,2,3,3.142857142857143,8,236,0.9126506024096386,0.34118876657371094,13
86105,FrScA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,89.9543379,FrScA,S116,01,3.2,3,4,3.2857142857142856,9,254,0.9939759036144579,0.13961114864121507,17
86271,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,97.26027397,FrScA,S116,01,4.2,4,3.5,4.142857142857143,9,520,1.0060240963855422,0.1837647091082541,16
86280,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,85.61643836,FrScA,S116,01,5,5,4,5,11,795,0.9036144578313253,0.1408124347599636,15
86339,FrScA-S116-01,F,Scheduling Conflict,Approved/Enrolled,91.78082192,FrScA,S116,01,4.2,3.6666666666666665,3.5,3.857142857142857,10,521,0.9698795180722891,0.15200901310266715,17
86340,FrScA-S116-01,F,Scheduling Conflict,Approved/Enrolled,95.43378995,FrScA,S116,01,4.4,3.3333333333333335,4,3.857142857142857,9,468,0.9939759036144579,0.23349116829405167,15
86364,FrScA-S116-01,F,Other,Approved/Enrolled,81.27853881,FrScA,S116,01,4.8,3.6666666666666665,4,4.285714285714286,9,443,0.858433734939759,0.3480687472991531,14
86365,FrScA-S116-01,F,Other,Approved/Enrolled,98.17351598,FrScA,S116,01,4.4,4,4,4.142857142857143,9,393,1.0060240963855422,0.2271368869504331,16
86455,FrScA-S116-01,F,Other,Approved/Enrolled,91.09589041,FrScA,S116,01,5,2.6666666666666665,3,4,9,290,0.9096385542168675,0.32532620166007775,17
86476,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,95.43378995,FrScA,S116,01,4,2.6666666666666665,4,3.4285714285714284,11,780,0.9819277108433735,0.23403336629923815,16
86679,FrScA-S116-01,F,Other,Approved/Enrolled,95.89041096,FrScA,S116,01,NA,3,4,NA,9,635,0.9819277108433735,0.23403336629923815,16
86709,FrScA-S116-01,M,Scheduling Conflict,Approved/Enrolled,95.66210046,FrScA,S116,01,4.4,3,3.5,3.7142857142857144,21,325,0.9879518072289156,0.14148969591249125,15
86792,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,99.08675799,FrScA,S116,01,4.6,4,4,4.285714285714286,10,851,0.9819277108433735,0.23809884082487304,16
86793,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,96.34703196,FrScA,S116,01,4.8,4,4.5,4.428571428571429,10,644,1.0060240963855422,0.22747003202013125,17
86803,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,87.55707763,FrScA,S116,01,4.8,4.333333333333333,4.5,4.571428571428571,9,466,0.9789156626506024,0.21126719544987238,15
86815,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,83.33333333,FrScA,S116,01,4.8,3.3333333333333335,3.5,4.142857142857143,16,781,0.9036144578313253,0.20552983004786318,15
87010,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,88.01369863,FrScA,S116,01,3.8,3.6666666666666665,3,3.857142857142857,28,694,0.9066265060240963,0.3348811851437242,11
87027,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,78.76712329,FrScA,S116,01,5,3.6666666666666665,4,4.428571428571429,7,341,0.7831325301204819,0.31146420498270333,8
87093,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,60.2739726,FrScA,S116,01,4.4,4.666666666666667,4,4.571428571428571,7,410,0.7590361445783133,0.29192906078465747,11
87163,FrScA-S116-01,F,Scheduling Conflict,Approved/Enrolled,88.58447489,FrScA,S116,01,4.6,4.333333333333333,4.5,4.428571428571429,10,731,0.8072289156626506,0.28802791119499155,11
87484,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,92.69406393,FrScA,S116,01,4,3.3333333333333335,4,3.5714285714285716,10,376,0.9759036144578314,0.25766342461956254,15
87485,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,65.98173516,FrScA,S116,01,3.4,2.6666666666666665,2.5,3.142857142857143,6,283,0.8042168674698795,0.35185994639880736,9
87489,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,71.00456621,FrScA,S116,01,3.4,2.6666666666666665,3,3,5,428,0.9457831325301205,0.3025489160259094,10
87504,FrScA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,55.02283105,FrScA,S116,01,4.8,3.3333333333333335,3,4.142857142857143,7,173,0.8825301204819277,0.2894279886820054,11
87579,FrScA-S116-01,M,Scheduling Conflict,Approved/Enrolled,96.11872146,FrScA,S116,01,3.8,3.3333333333333335,3,3.5714285714285716,10,444,0.9879518072289156,0.05628586695143602,16
87805,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,96.80365297,FrScA,S116,01,4.6,3.3333333333333335,4.5,4,9,271,1.0060240963855422,0.22747003202013125,17
87905,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,93.37899543,FrScA,S116,01,4.4,2.6666666666666665,4,3.7142857142857144,9,598,1,0.18286419159346676,17
87906,FrScA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,81.73515982,FrScA,S116,01,5,4.333333333333333,3.5,4.714285714285714,9,183,0.927710843373494,0.1530849963638104,15
87914,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,86.07305936,FrScA,S116,01,4.6,4.333333333333333,3.5,4.428571428571429,10,312,1,0.18336278772603726,18
87927,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,69.6347032,FrScA,S116,01,4.4,3.3333333333333335,3.5,3.857142857142857,9,311,0.9457831325301205,0.24811291000612573,16
88261,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,98.63013699,FrScA,S116,01,3.6,2.3333333333333335,2.5,3,10,646,1.0060240963855422,0.2271368869504331,16
88493,FrScA-S116-01,F,Course Unavailable at Local School,Dropped,NA,FrScA,S116,01,4,2.3333333333333335,3.5,3.2857142857142856,3,86,0.1355421686746988,0.4207832206797498,3
88501,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,78.31050228,FrScA,S116,01,4.6,3.3333333333333335,3.5,4,10,402,0.9548192771084337,0.2487484785589493,15
88527,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,92.69406393,FrScA,S116,01,4.2,2,3.5,3.142857142857143,9,624,1.0060240963855422,0.23027181202089328,17
89128,FrScA-S116-01,F,Other,Approved/Enrolled,87.67123288,FrScA,S116,01,4.6,4.666666666666667,4,4.714285714285714,10,551,0.927710843373494,0.21333624237185952,16
90095,FrScA-S116-01,F,Other,Approved/Enrolled,73.51598174,FrScA,S116,01,4.4,4.333333333333333,3.5,4.285714285714286,11,507,0.9186746987951807,0.24588415349531856,14
90433,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,91.09589041,FrScA,S116,01,5,4.666666666666667,4.5,4.857142857142857,4,553,0.858433734939759,0.1607358515610446,12
91173,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,64.38356164,FrScA,S116,01,4.8,3.3333333333333335,3.5,4.142857142857143,11,211,0.9427710843373494,0.24863933333428276,15
91471,FrScA-S116-01,M,Other,Approved/Enrolled,65.98173516,FrScA,S116,01,4.8,4.333333333333333,4.5,4.571428571428571,9,415,0.8945783132530121,0.1994924430096522,13
92143,FrScA-S116-01,F,Other,Approved/Enrolled,93.37899543,FrScA,S116,01,3.8,3,3.5,3.4285714285714284,7,702,0.963855421686747,0.24507501208145224,14
92214,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,84.64611872,FrScA,S116,01,3.4,4,4,3.7142857142857144,9,628,0.9397590361445783,0.24960871635060242,15
61357,FrScA-S116-02,F,Course Unavailable at Local School,Dropped,NA,FrScA,S116,02,5,4.666666666666667,4.5,4.857142857142857,NA,NA,0,NA,0
62157,FrScA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,70.62100457,FrScA,S116,02,5,4,5,4.571428571428571,10,573,0.8612650602409638,0.1458650471373094,9
67762,FrScA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,83.41324201,FrScA,S116,02,5,4.666666666666667,3.5,4.857142857142857,12,966,0.8954216867469881,0.09594689129620626,9
68768,FrScA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,64.76027397,FrScA,S116,02,4.6,2.6666666666666665,4,3.7142857142857144,10,461,0.6569277108433734,0.28557624995750364,6
77298,FrScA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,75.46118721,FrScA,S116,02,4.6,2.6666666666666665,4,3.7142857142857144,9,472,0.8575301204819277,0.14138142413127275,7
85567,FrScA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,65.17808219,FrScA,S116,02,4.6,3.3333333333333335,4,4,14,575,0.7869277108433734,0.25547053466704633,6
85661,FrScA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,87.19863014,FrScA,S116,02,4.4,3,3,3.857142857142857,9,161,0.9066265060240963,0.0901043299695947,13
85698,FrScA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,32.5913242,FrScA,S116,02,5,4.333333333333333,4,4.714285714285714,6,355,0.7213855421686747,0.23800742821634518,6
86627,FrScA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,61.2283105,FrScA,S116,02,4.2,4.666666666666667,4,4.428571428571429,8,709,0.7129518072289156,0.24875889055668338,5
91340,FrScA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,85.38356164,FrScA,S116,02,5,4,3,4.571428571428571,9,662,0.8971686746987952,0.10029075346678017,11
57224,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,87.09360731,FrScA,S116,03,4.4,3,3.5,3.857142857142857,9,409,0.9187650602409639,0.22351033815253354,7
70068,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,95.37671233,FrScA,S116,03,4.8,2.3333333333333335,3,3.7142857142857144,7,328,0.9917168674698795,0.2533372846753109,13
73132,FrScA-S116-03,F,Other,Approved/Enrolled,87.52968037,FrScA,S116,03,4.6,4.333333333333333,4.5,4.428571428571429,7,707,0.9503012048192772,0.2937148606630735,11
77976,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,90.59589041,FrScA,S116,03,3.4,2.6666666666666665,3,3.2857142857142856,11,746,0.9118975903614458,0.1739564779658707,8
78691,FrScA-S116-03,F,Learning Preference of the Student,Approved/Enrolled,92.92237443,FrScA,S116,03,4,2,3,3.142857142857143,9,583,0.990210843373494,0.2381268422400801,12
85574,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,96.60502283,FrScA,S116,03,5,4,4.5,4.571428571428571,9,1096,0.9962349397590361,0.23638462013753808,12
85700,FrScA-S116-03,M,Course Unavailable at Local School,Approved/Enrolled,89.84246575,FrScA,S116,03,3.8,3.6666666666666665,3.5,3.7142857142857144,11,674,0.9318975903614457,0.2536451715340107,12
85701,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,91.4109589,FrScA,S116,03,4,4,3.5,4,12,679,0.9620180722891566,0.19425644996735764,11
85702,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,86.52054795,FrScA,S116,03,5,4.333333333333333,3.5,4.714285714285714,7,685,0.9322289156626506,0.27560778098546906,10
85704,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,68.26484018,FrScA,S116,03,5,3.6666666666666665,3.5,4.428571428571429,8,1040,0.8554216867469879,0.3346338927348777,10
85891,FrScA-S116-03,M,Course Unavailable at Local School,Approved/Enrolled,85.87442922,FrScA,S116,03,5,4.333333333333333,4,4.714285714285714,7,401,0.9375301204819276,0.2523333865276222,10
86309,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,68.65525114,FrScA,S116,03,4.8,3.3333333333333335,4.5,4.142857142857143,10,662,0.7626204819277108,0.14247131471633007,4
86618,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,49.13013699,FrScA,S116,03,5,5,4.5,5,3,222,0.6460240963855421,0.25863244987440837,4
86882,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,80.3652968,FrScA,S116,03,5,3.6666666666666665,4.5,4.428571428571429,9,1101,0.8403614457831325,0.27692136980921117,10
88636,FrScA-S116-03,M,Course Unavailable at Local School,Approved/Enrolled,65.56392694,FrScA,S116,03,5,4.333333333333333,5,4.714285714285714,7,313,0.8732831325301205,0.3270224524193775,7
88835,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,81.97945205,FrScA,S116,03,4.2,2.6666666666666665,3.5,4,9,320,0.9012349397590361,0.27036565316707617,9
88836,FrScA-S116-03,F,Learning Preference of the Student,Approved/Enrolled,67.91780822,FrScA,S116,03,4.8,3.3333333333333335,3,4.142857142857143,5,64,0.7224698795180723,0.21774432320465262,4
88868,FrScA-S116-03,M,Course Unavailable at Local School,Approved/Enrolled,76.30821918,FrScA,S116,03,4.4,3.6666666666666665,3.5,4.142857142857143,7,633,0.8057228915662651,0.3228523117950667,5
88874,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,11.15296804,FrScA,S116,03,3.4,3.3333333333333335,2.5,3.2857142857142856,7,382,0.3781626506024096,0.3334135748284327,4
88886,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,75.28310502,FrScA,S116,03,4,3,4,3.5714285714285716,9,276,0.8846084337349398,0.18608545991182268,6
89144,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,90.65068493,FrScA,S116,03,5,4.333333333333333,4.5,4.714285714285714,10,1029,0.9905120481927712,0.2380262748157516,12
89165,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,92.46575342,FrScA,S116,03,5,4,3,4.571428571428571,10,1598,0.9849397590361446,0.23532741948379549,15
89168,FrScA-S116-03,F,Course Unavailable at Local School,Dropped,NA,FrScA,S116,03,4.2,3.6666666666666665,3.5,3.857142857142857,NA,NA,0.045180722891566265,0.5303650752944922,1
89376,FrScA-S116-03,F,Other,Approved/Enrolled,86.29452055,FrScA,S116,03,5,4.666666666666667,4,4.857142857142857,11,1100,1.001987951807229,0.23735421207987753,12
90097,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,76.97031963,FrScA,S116,03,4.6,3.3333333333333335,3,4,7,381,0.8039156626506023,0.2730315742066367,4
90098,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,86.60045662,FrScA,S116,03,5,4.666666666666667,4.5,4.857142857142857,7,1501,0.9062951807228915,0.2787062183117844,4
90274,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,94.30365297,FrScA,S116,03,5,5,4.5,5,9,1953,0.9965361445783133,0.2396710817842007,13
90370,FrScA-S116-03,F,Other,Approved/Enrolled,63.85159817,FrScA,S116,03,4.4,3.6666666666666665,3,4,3,401,0.7846686746987952,0.22047742092903633,5
90372,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,62.73287671,FrScA,S116,03,5,4,3.5,4.571428571428571,11,620,0.7264457831325302,0.326364064753314,5
90855,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,67.956621,FrScA,S116,03,4.6,4,4,4.285714285714286,7,906,0.7447289156626506,0.30298549759499976,9
