student_id,course_id,gender,enrollment_reason,enrollment_status,final_grade,subject,semester,section,int,uv,percomp,tv,sum_discussion_posts,sum_n_words,overall_percent_earned,variability_percent_earned,n_with_100_pct
68476,OcnA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,94.57956449,OcnA,S116,02,4,3.6666666666666665,4,3.857142857142857,4,178,0.9687666666666667,0.06479918315400973,12
85410,OcnA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,93.9279732,OcnA,S116,02,5,5,5,5,8,444,0.945,0.12554544510111054,10
85487,OcnA-S116-02,F,Course Unavailable at Local School,Dropped,NA,OcnA,S116,02,3.4,4.333333333333333,3,3.7142857142857144,NA,NA,0,NA,0
86133,OcnA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,79.11222781,OcnA,S116,02,4.4,4,3.5,4.285714285714286,8,453,0.8602666666666666,0.13579689506953505,7
86689,OcnA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,60.40201005,OcnA,S116,02,5,4,3,4.571428571428571,10,666,0.9633333333333334,0.08287455952799425,12
87001,OcnA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,68.25795645,OcnA,S116,02,4.2,3.6666666666666665,4.5,4,7,259,0.9125,0.15975844503286885,8
87122,OcnA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,8.040201005,OcnA,S116,02,5,5,4,5,5,364,0.2866666666666667,0.18582919598213055,5
87209,OcnA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,80.83752094,OcnA,S116,02,3.8,3.3333333333333335,3.5,3.5714285714285716,5,279,0.9241666666666667,0.07367742241079973,14
88166,OcnA-S116-02,F,Scheduling Conflict,Approved/Enrolled,84.92127303,OcnA,S116,02,5,3,3,4.142857142857143,7,379,0.8644333333333333,0.19924514863221193,7
88168,OcnA-S116-02,F,Scheduling Conflict,Approved/Enrolled,95.96314908,OcnA,S116,02,4.8,3.6666666666666665,3.5,4.285714285714286,9,488,0.96,0.06621971888788597,15
90090,OcnA-S116-02,F,Other,Approved/Enrolled,96.29815745,OcnA,S116,02,5,4,3.5,4.571428571428571,7,338,0.975,0.05575234699908544,14
92021,OcnA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,86.76716918,OcnA,S116,02,5,4.666666666666667,4.5,4.857142857142857,8,331,0.8925,0.11227482897474607,9
88307,OcnA-S116-03,M,Course Unavailable at Local School,Approved/Enrolled,54.5352381,OcnA,S116,03,4.4,3,3,3.857142857142857,3,173,0.6307826086956523,0.22502644530345994,1
47979,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,81.85259631,OcnA,S216,01,4,3.6666666666666665,2.5,3.857142857142857,NA,NA,0.807639344262295,0.15308850485385428,3
62175,OcnA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,73.77386935,OcnA,S216,01,3.2,2,2.5,2.7142857142857144,NA,NA,0.7315737704918033,0.17893444944861842,3
68022,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,90.95979899,OcnA,S216,01,4.8,4,3.5,4.428571428571429,NA,NA,0.9245901639344263,0.08675537145867725,8
76443,OcnA-S216-01,F,Course Unavailable at Local School,Withdrawn,NA,OcnA,S216,01,3.6,4,2.5,3.857142857142857,NA,NA,0.7469180327868853,0.1464022633693908,5
80822,OcnA-S216-01,M,Learning Preference of the Student,Approved/Enrolled,90.94639866,OcnA,S216,01,5,5,5,5,NA,NA,0.910655737704918,0.11537857567372041,8
84932,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,88.30318258,OcnA,S216,01,5,4.666666666666667,4.5,4.857142857142857,NA,NA,0.8894426229508198,0.13781257754724138,9
86240,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,71.80904523,OcnA,S216,01,4,3.6666666666666665,3.5,3.857142857142857,NA,NA,0.769016393442623,0.15406350310490108,3
86296,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,73.1038526,OcnA,S216,01,3.6,3,3,3.2857142857142856,NA,NA,0.6827868852459016,0.1958956099227457,2
86527,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,82.71524288,OcnA,S216,01,4.4,4,3,4.285714285714286,NA,NA,0.8061639344262295,0.20488715574357988,7
87670,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,76.20435511,OcnA,S216,01,4.8,5,5,4.857142857142857,NA,NA,0.7432131147540983,0.14766357929791668,3
87825,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,93.47738693,OcnA,S216,01,4.6,3.6666666666666665,4.5,4.142857142857143,NA,NA,0.9376393442622951,0.06686953417207168,13
88474,OcnA-S216-01,F,Other,Approved/Enrolled,56.9681742,OcnA,S216,01,4.2,3,3,3.7142857142857144,NA,NA,0.6855737704918032,0.17291265055577115,4
88504,OcnA-S216-01,F,Course Unavailable at Local School,Dropped,NA,OcnA,S216,01,3.8,3,4,3.4285714285714284,NA,NA,0.11147540983606558,0.308188254156449,0
88849,OcnA-S216-01,M,Scheduling Conflict,Approved/Enrolled,90.76884422,OcnA,S216,01,4.2,4,3,4.142857142857143,NA,NA,0.878327868852459,0.15512566504552194,6
90996,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,1.800670017,OcnA,S216,01,3.8,3.3333333333333335,4,3.5714285714285716,NA,NA,0.07049180327868852,0.4946305439416373,2
94319,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,56.99497487,OcnA,S216,01,5,5,5,5,NA,NA,0.6932131147540984,0.2111562370976457,5
94323,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,93.96984925,OcnA,S216,01,4.4,3.6666666666666665,4,4,NA,NA,0.9467213114754098,0.07760957166506645,12
94590,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,75.99497487,OcnA,S216,01,3,2,3,2.5714285714285716,NA,NA,0.8319344262295081,0.14723316739629852,6
94630,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,3.433835846,OcnA,S216,01,4,4.666666666666667,2.5,4.285714285714286,NA,NA,0.13442622950819672,0.2860142770329248,1
94654,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,81.50753769,OcnA,S216,01,4.4,3,3.5,3.7142857142857144,NA,NA,0.8215409836065574,0.13167697862251887,6
94717,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,66.73366834,OcnA,S216,01,4.6,3,2,3.857142857142857,NA,NA,0.7483606557377049,0.1630489308954427,5
94744,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,96.79731993,OcnA,S216,01,3.6,3,3,3.4285714285714284,NA,NA,0.9868852459016394,0.06782617388256362,16
94956,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,55.77554439,OcnA,S216,01,4.8,3.6666666666666665,4,4.285714285714286,NA,NA,0.7559999999999999,0.1480906676379558,4
95091,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,61.04187605,OcnA,S216,01,5,4.666666666666667,4.5,4.857142857142857,NA,NA,0.5754426229508196,0.2793953161962782,6
95504,OcnA-S216-01,F,Other,Approved/Enrolled,42.41541039,OcnA,S216,01,5,5,4.5,5,NA,NA,0.6028524590163935,0.2756213962205781,2
95533,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,22.97319933,OcnA,S216,01,3.2,2.3333333333333335,NA,2.857142857142857,NA,NA,0.4891803278688524,0.3407150050982112,4
95725,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,68.44053601,OcnA,S216,01,3.4,3.3333333333333335,2.5,3.142857142857143,NA,NA,0.7463606557377048,0.16424708203531352,3
95738,OcnA-S216-01,F,Course Unavailable at Local School,Dropped,NA,OcnA,S216,01,4.8,4.666666666666667,4.5,4.857142857142857,NA,NA,0.03934426229508197,0.3485971887436845,0
95770,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,91.968174200000007,OcnA,S216,01,3.6,3,2.5,3.2857142857142856,NA,NA,0.9485245901639344,0.11062786653371369,11
96121,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,81.28643216,OcnA,S216,01,4.2,3.6666666666666665,3.5,4,NA,NA,0.8061639344262295,0.19987601907669994,9
96345,OcnA-S216-01,F,Scheduling Conflict,Approved/Enrolled,63.14572864,OcnA,S216,01,4.4,4,4.5,4.142857142857143,NA,NA,0.7157704918032787,0.20383457510711184,8
96373,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,80.27303183,OcnA,S216,01,2.2,1,3.5,1.7142857142857142,NA,NA,0.660655737704918,0.27307265864708025,7
96374,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,77.15242881,OcnA,S216,01,4,3.6666666666666665,3.5,3.857142857142857,NA,NA,0.7313114754098361,0.17854815903340202,3
96671,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,32.7001675,OcnA,S216,01,4.4,3,4,3.7142857142857144,NA,NA,0.6348852459016393,0.24684257122165995,5
96689,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,82.668341710000007,OcnA,S216,01,4.4,3,4,3.857142857142857,NA,NA,0.8389508196721311,0.12602622023664162,8
96756,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,91.13902848,OcnA,S216,01,3.8,3.6666666666666665,3,3.7142857142857144,NA,NA,0.930327868852459,0.11397265497421452,10
96856,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,13.02847571,OcnA,S216,01,4,3.3333333333333335,2.5,3.7142857142857144,NA,NA,0.5100327868852459,0.09008474501240828,2
97006,OcnA-S216-01,F,Scheduling Conflict,Approved/Enrolled,68.15075377,OcnA,S216,01,2.8,2.3333333333333335,3.5,2.5714285714285716,NA,NA,0.7240327868852459,0.16323811283361947,5
97272,OcnA-S216-01,F,Other,Approved/Enrolled,84.23953247,OcnA,S216,01,4,4,3.5,3.857142857142857,NA,NA,0.8594426229508196,0.1647266273584319,6
54567,OcnA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,65.84254606,OcnA,S216,02,4,3.6666666666666665,3.5,3.857142857142857,NA,NA,0.6529666666666667,0.24040097393978843,6
78002,OcnA-S216-02,F,Other,Approved/Enrolled,63.98324958,OcnA,S216,02,3.8,4,3,3.857142857142857,NA,NA,0.9596,0.08097001647061373,10
78241,OcnA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,57.24958124,OcnA,S216,02,4.6,3.6666666666666665,3.5,4.142857142857143,NA,NA,0.7118666666666666,0.19637902101993246,6
86697,OcnA-S216-02,F,Other,Approved/Enrolled,90.07705193,OcnA,S216,02,4.6,4,4,4.285714285714286,NA,NA,0.8337,0.15212689022681167,10
88642,OcnA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,83.58458961,OcnA,S216,02,3.8,2.6666666666666665,3,3.2857142857142856,NA,NA,0.9437666666666666,0.07972882067093105,9
88803,OcnA-S216-02,M,Credit Recovery,Approved/Enrolled,65.03685092,OcnA,S216,02,3.6,2.6666666666666665,3,3.142857142857143,NA,NA,0.8378666666666666,0.15938594892731456,5
88864,OcnA-S216-02,F,Learning Preference of the Student,Approved/Enrolled,69.8040201,OcnA,S216,02,4.2,3.3333333333333335,3,3.7142857142857144,NA,NA,0.7683,0.22538105333479705,6
91163,OcnA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,97.37018425,OcnA,S216,02,3.6,3.6666666666666665,3,3.7142857142857144,NA,NA,0.9528333333333334,0.0642951088321409,16
91252,OcnA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,70.21775544,OcnA,S216,02,4.8,4,4.5,4.428571428571429,NA,NA,0.729,0.2216836782298839,5
94240,OcnA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,87.09380235,OcnA,S216,02,5,4.333333333333333,4.5,4.714285714285714,NA,NA,0.9426666666666667,0.12356536515326828,11
94327,OcnA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,15.90954774,OcnA,S216,02,3.2,2,3,2.7142857142857144,NA,NA,0.5028666666666667,0.19817330825261284,4
94556,OcnA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,83.24288107,OcnA,S216,02,3,2.6666666666666665,3,2.857142857142857,NA,NA,0.8456,0.1214086403414576,7
94577,OcnA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,84.79564489,OcnA,S216,02,4.2,3.6666666666666665,3.5,4,NA,NA,0.9189999999999999,0.11083320760776406,8
94876,OcnA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,2.931323283,OcnA,S216,02,4,4,3,4,NA,NA,0.11666666666666667,0.33616634647150506,2
95368,OcnA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,92.28978224,OcnA,S216,02,5,4.333333333333333,4.5,4.714285714285714,NA,NA,0.9108999999999999,0.11212415866087627,11
95375,OcnA-S216-02,F,Learning Preference of the Student,Approved/Enrolled,93.43048576,OcnA,S216,02,4.6,3.6666666666666665,4,4.142857142857143,NA,NA,0.9633333333333334,0.08336923568717854,14
95624,OcnA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,87.12730318,OcnA,S216,02,4,3,3.5,3.5714285714285716,NA,NA,0.8984333333333332,0.14347947305340492,9
95868,OcnA-S216-02,F,Other,Approved/Enrolled,39.41038526,OcnA,S216,02,4,3.6666666666666665,3,3.857142857142857,NA,NA,0.7406333333333334,0.15403581542387076,5
95921,OcnA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,80.97822446,OcnA,S216,02,4.6,4,4,4.428571428571429,NA,NA,0.8531666666666666,0.14867075686379846,7
79893,OcnA-T116-01,F,Learning Preference of the Student,Approved/Enrolled,94.46566164,OcnA,T116,01,4,4,3.5,4,NA,NA,0.9554333333333334,0.05594363466474915,13
84645,OcnA-T116-01,F,Scheduling Conflict,Approved/Enrolled,22.680067,OcnA,T116,01,3.8,4,3,4,NA,NA,0.27466666666666667,0.333690354438816,1
84684,OcnA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,90.80569514,OcnA,T116,01,5,4.333333333333333,4.5,4.714285714285714,NA,NA,0.9491666666666667,0.1569318092194283,11
84685,OcnA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,82.0318258,OcnA,T116,01,4.6,3.6666666666666665,4,4.285714285714286,NA,NA,0.8491666666666666,0.17752778975894423,6
87955,OcnA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,83.44723618,OcnA,T116,01,5,3.6666666666666665,4,4.428571428571429,NA,NA,0.8484333333333334,0.20486337778877847,4
88282,OcnA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,92.12060302,OcnA,T116,01,2.8,2,3,2.4285714285714284,NA,NA,0.9420666666666667,0.08255380090498346,10
88340,OcnA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,68.93802345,OcnA,T116,01,3.8,3,3,3.4285714285714284,NA,NA,0.7676333333333333,0.17336351654657825,7
88703,OcnA-T116-01,F,Learning Preference of the Student,Approved/Enrolled,35.74539363,OcnA,T116,01,4.4,3,3,3.857142857142857,NA,NA,0.49076666666666663,0.29186353176592994,1
48797,PhysA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,84,PhysA,S116,01,3.8,3.6666666666666665,3.5,3.7142857142857144,7,298,0.9485882352941176,0.06375468504341426,14
52446,PhysA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,97.77777778,PhysA,S116,01,4.2,3.6666666666666665,3,4,9,522,1,0,20
54434,PhysA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,93.0625,PhysA,S116,01,5,5,4,5,10,550,0.9118235294117647,0.14726036683263702,13
55140,PhysA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,73.78472222,PhysA,S116,01,5,4,4.5,4.571428571428571,5,223,0.7881764705882354,0.17219064724708646,8
57489,PhysA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,94.79166667,PhysA,S116,01,4.6,3.6666666666666665,4.5,4.142857142857143,9,491,0.9905882352941177,0.023353308658272967,17
62576,PhysA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,94.44444444,PhysA,S116,01,4,4.333333333333333,4,4.142857142857143,9,515,0.951764705882353,0.06081406199659697,15
62752,PhysA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,93.77777778,PhysA,S116,01,4.2,4.333333333333333,4,4.285714285714286,12,493,0.9475294117647058,0.10831069544884216,12
62754,PhysA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,96.34027778,PhysA,S116,01,4,4,4,4,9,361,0.9529411764705882,0.056067509803441946,13
74551,PhysA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,71.67083333,PhysA,S116,01,3.8,3.3333333333333335,3.5,3.5714285714285716,7,259,0.7412117647058823,0.13264230931109092,10
76133,PhysA-S116-01,F,Other,Approved/Enrolled,93.61805556,PhysA,S116,01,3.2,3,2.5,3.142857142857143,10,788,0.934235294117647,0.06006848061323276,14
76426,PhysA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,95.41666667,PhysA,S116,01,4.6,4.333333333333333,4.5,4.428571428571429,9,388,0.9835294117647059,0.0456590121730714,17
79352,PhysA-S116-01,M,Other,Approved/Enrolled,95.48611111,PhysA,S116,01,3.8,4,3.5,3.857142857142857,9,538,0.9823529411764705,0.018076950105603694,16
79596,PhysA-S116-01,F,Other,Approved/Enrolled,90.97222222,PhysA,S116,01,3,4,3.5,3.4285714285714284,9,437,0.9505882352941176,0.05816351789645848,14
85390,PhysA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,3.055555556,PhysA,S116,01,3.6,4.333333333333333,3.5,3.857142857142857,2,187,0.07764705882352942,0.37709704016831597,1
85522,PhysA-S116-01,F,Other,Approved/Enrolled,98.05555556,PhysA,S116,01,3.4,3.6666666666666665,3,3.5714285714285716,9,483,0.9929411764705882,0.044622701062042386,17
85953,PhysA-S116-01,M,Other,Approved/Enrolled,95.13888889,PhysA,S116,01,4.2,4.333333333333333,5,4.285714285714286,9,456,0.9929411764705882,0.012249273016764378,18
85962,PhysA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,85.93055556,PhysA,S116,01,3.8,3,2,3.4285714285714284,7,489,0.920470588235294,0.10371962916423892,13
86353,PhysA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,85.73611111,PhysA,S116,01,4.8,5,3,4.857142857142857,9,449,0.8818823529411765,0.13877250023224577,11
87171,PhysA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,97.5,PhysA,S116,01,5,4.666666666666667,4,4.857142857142857,9,581,0.9835294117647059,0.0456590121730714,17
88091,PhysA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,97.72222222,PhysA,S116,01,4.2,4,3.5,4.142857142857143,11,435,0.9701176470588235,0.07750487223473718,14
88381,PhysA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,96.80555556,PhysA,S116,01,3.6,3.3333333333333335,3,3.4285714285714284,9,341,1,0,20
88481,PhysA-S116-01,F,Scheduling Conflict,Approved/Enrolled,26.80555556,PhysA,S116,01,4.8,4.666666666666667,4,4.714285714285714,9,641,0.5988235294117648,0.1280717491296925,9
89295,PhysA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,68.05555556,PhysA,S116,01,4.4,4,4.5,4.142857142857143,6,325,0.8694117647058823,0.10811390100641234,13
89395,PhysA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,76.875,PhysA,S116,01,5,4.333333333333333,3.5,4.714285714285714,13,641,0.9482352941176471,0.06679568519190972,16
89425,PhysA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,92.375,PhysA,S116,01,3.4,4,3.5,3.7142857142857144,11,574,0.9036470588235295,0.10816188991119835,13
89490,PhysA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,71.59722222,PhysA,S116,01,3,3,2,3,10,418,0.8188235294117647,0.16774614227481036,10
90326,PhysA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,77.43055556,PhysA,S116,01,5,4.666666666666667,5,4.857142857142857,9,547,0.9035294117647059,0.08259836744926705,14
90333,PhysA-S116-01,M,Other,Approved/Enrolled,70.73611111,PhysA,S116,01,4.6,4,5,4.285714285714286,10,535,0.7171764705882353,0.2482489036452541,12
91030,PhysA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,92.70833333,PhysA,S116,01,3.8,4,4.5,3.857142857142857,9,435,0.9011764705882352,0.10154562336929476,13
91038,PhysA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,76.13888889,PhysA,S116,01,3.2,3.3333333333333335,2,3.2857142857142856,6,261,0.8443529411764706,0.14187773421469874,10
91633,PhysA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,81.52777778,PhysA,S116,01,4.8,4.333333333333333,4,4.571428571428571,6,279,0.9423529411764706,0.06314712034918209,14
91821,PhysA-S116-01,M,Other,Approved/Enrolled,93.95833333,PhysA,S116,01,4,4,4,4,6,309,0.9694117647058823,0.046134332851499336,15
92511,PhysA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,67.49305556,PhysA,S116,01,2.6,3.6666666666666665,3,2.857142857142857,7,467,0.7916470588235294,0.14086450970851772,7
92724,PhysA-S116-01,M,Other,Approved/Enrolled,93.88888889,PhysA,S116,01,4.2,4,4,4.142857142857143,9,510,0.9341176470588235,0.12267509965528921,14
92725,PhysA-S116-01,M,Other,Approved/Enrolled,96.59722222,PhysA,S116,01,4,3.3333333333333335,3.5,3.7142857142857144,7,406,0.9541176470588235,0.0902972530558826,15
92726,PhysA-S116-01,M,Other,Approved/Enrolled,98.19444444,PhysA,S116,01,2.4,3.6666666666666665,2.5,3,10,443,0.9823529411764705,0.04493511554396318,16
92727,PhysA-S116-01,M,Other,Approved/Enrolled,98.05555556,PhysA,S116,01,4,4,4.5,4,10,780,0.9788235294117648,0.09188609271208889,16
92729,PhysA-S116-01,M,Other,Approved/Enrolled,94.23611111,PhysA,S116,01,3.8,4,2.5,3.857142857142857,9,465,0.9482352941176471,0.06536067040197735,14
92732,PhysA-S116-01,M,Other,Approved/Enrolled,92.91666667,PhysA,S116,01,3.6,3.3333333333333335,3,3.4285714285714284,6,248,0.9235294117647059,0.12444010688939258,12
92733,PhysA-S116-01,F,Other,Approved/Enrolled,94.16666667,PhysA,S116,01,4.2,3.6666666666666665,3,3.857142857142857,10,659,0.971764705882353,0.08924348136542509,15
92740,PhysA-S116-01,M,Other,Approved/Enrolled,98.61111111,PhysA,S116,01,3.8,3.6666666666666665,3.5,3.857142857142857,9,486,0.9788235294117648,0.028236029492082718,17
92741,PhysA-S116-01,F,Other,Approved/Enrolled,98.19444444,PhysA,S116,01,4,4,4.5,4,11,700,0.9764705882352941,0.04670036201025009,16
92743,PhysA-S116-01,M,Other,Approved/Enrolled,92.84722222,PhysA,S116,01,4.4,3.6666666666666665,3.5,4.142857142857143,10,587,0.9223529411764706,0.0789269660565734,13
67102,PhysA-S216-01,M,Scheduling Conflict,Approved/Enrolled,89.86111111,PhysA,S216,01,3.8,3.6666666666666665,5,3.5714285714285716,NA,NA,0.9341176470588235,0.08919890834623032,14
70187,PhysA-S216-01,F,Scheduling Conflict,Approved/Enrolled,78.125,PhysA,S216,01,4.4,4,4.5,4.142857142857143,NA,NA,0.9482352941176471,0.08388819210238442,17
78153,PhysA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,99.02777778,PhysA,S216,01,4.2,4.666666666666667,4.5,4.285714285714286,NA,NA,1,0,20
94189,PhysA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,90.44444444,PhysA,S216,01,3.2,3.3333333333333335,3,3.2857142857142856,NA,NA,0.9424705882352942,0.09049203457206823,13
94251,PhysA-S216-01,F,Scheduling Conflict,Approved/Enrolled,96.94444444,PhysA,S216,01,4,3,3,3.5714285714285716,NA,NA,0.9764705882352941,0.04926614913685248,15
94970,PhysA-S216-01,F,Scheduling Conflict,Approved/Enrolled,95.41666667,PhysA,S216,01,4,3.6666666666666665,3.5,3.857142857142857,NA,NA,0.9541176470588235,0.0817942968055049,15
95266,PhysA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,90.55555556,PhysA,S216,01,4,4.666666666666667,3.5,4.285714285714286,NA,NA,0.9470588235294117,0.09321600766498978,14
95578,PhysA-S216-01,F,Other,Approved/Enrolled,90.55555556,PhysA,S216,01,3.6,4.666666666666667,2.5,4.142857142857143,NA,NA,0.9329411764705883,0.10725502558001325,15
96027,PhysA-S216-01,M,Other,Approved/Enrolled,74.47916667,PhysA,S216,01,3.8,4.333333333333333,3.5,4,NA,NA,0.8820588235294118,0.16419246854946395,12
96090,PhysA-S216-01,M,Learning Preference of the Student,Approved/Enrolled,11.02777778,PhysA,S216,01,3.2,3.3333333333333335,2.5,3.2857142857142856,NA,NA,0.26611764705882357,0.16581280417889066,0
96472,PhysA-S216-01,M,Other,Approved/Enrolled,62.20833333,PhysA,S216,01,4.2,3.6666666666666665,2.5,4,NA,NA,0.8490588235294116,0.13746081113643413,10
96590,PhysA-S216-01,M,Other,Approved/Enrolled,15.41666667,PhysA,S216,01,2.2,2,2,2.142857142857143,NA,NA,0.36823529411764705,0.2235020650975949,2
96808,PhysA-S216-01,F,Scheduling Conflict,Approved/Enrolled,93.75,PhysA,S216,01,NA,3.3333333333333335,3,NA,NA,NA,0.9247058823529412,0.10862259453141943,14
96867,PhysA-S216-01,M,Scheduling Conflict,Approved/Enrolled,90.625,PhysA,S216,01,3.6,3.6666666666666665,3.5,3.7142857142857144,NA,NA,0.9035294117647059,0.11185590398697622,12
97150,PhysA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,62.54861111,PhysA,S216,01,4,3.3333333333333335,2,3.5714285714285716,NA,NA,0.6972941176470588,0.17783707968030865,5
97265,PhysA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,84.56944444,PhysA,S216,01,5,5,5,5,NA,NA,0.9268235294117646,0.098610471030918,13
84632,PhysA-T116-01,F,Scheduling Conflict,Approved/Enrolled,97.63888889,PhysA,T116,01,4.4,4,3.5,4.142857142857143,NA,NA,0.9858823529411764,0.018824019661388473,17
