Coder,ID,Code,Notes,Flag
JWR,uc-410,TS,,
JWR,uc-411,TS,,
JWR,uc-412,TS,,
JWR,uc-413,TS,,
JWR,uc-414,TS,,
JWR,uc-415,TS,,
JWR,uc-416,TS,,
JWR,uc-417,TS,,
JWR,uc-418,TS,,
JWR,uc-419,TS,,
JWR,uc-420,TS,,
JWR,uc-421,TS,,
JWR,uc-422,TS,,
JWR,uc-423,TS,,
JWR,uc-424,TS,,
JWR,uc-425,TS,,
JWR,uc-426,TS,,
JWR,uc-427,TS,,
JWR,uc-428,RT,,
JWR,uc-429,TS,,
JWR,uc-430,TS,,
JWR,uc-431,TS,,
JWR,uc-432,TS,,
JWR,uc-433,TS,,
JWR,uc-434,TS,,
JWR,uc-435,RT,,
JWR,uc-436,TS,,
JWR,uc-437,TS,,
JWR,uc-438,TS,,
JWR,uc-439,RT,,
JWR,uc-440,TS,,
JWR,uc-441,TS,,
JWR,uc-442,TS,,
JWR,uc-443,TS,,
JWR,uc-444,RT,,
JWR,uc-445,TS,,
JWR,uc-446,TS,,
JWR,uc-447,TS,,
JWR,uc-448,TS,,
JWR,uc-449,RT,,
JWR,uc-450,RT,,
JWR,uc-451,TS,,
JWR,uc-452,TS,,
JWR,uc-453,TS,,
JWR,uc-454,RT,,
JWR,uc-455,TS,,
JWR,uc-456,TS,,
JWR,uc-457,RT,,
JWR,uc-458,TS,,
JWR,uc-459,TS,,
JWR,uc-460,TS,,
JWR,uc-461,TS,,
JWR,uc-462,TS,,
JWR,uc-463,TS,,
JWR,uc-464,RT,,
JWR,uc-465,TS,,
JWR,uc-466,TS,,
JWR,uc-467,RT,,
JWR,uc-468,TS,,
JWR,uc-469,RT,,
JWR,uc-470,RT,,
JWR,uc-471,TS,,
JWR,uc-472,TS,,
JWR,uc-473,TS,,
JWR,uc-474,TS,,
JWR,uc-475,TS,,
JWR,uc-476,TS,,
JWR,uc-477,TS,,
JWR,uc-478,TS,,
JWR,uc-479,TS,,
JWR,uc-480,TS,,
JWR,uc-481,TS,,
JWR,uc-482,TS,,
JWR,uc-483,TS,,
JWR,uc-484,TS,,
JWR,uc-485,TS,,
JWR,uc-486,TS,,
JWR,uc-487,TS,,
JWR,uc-488,TS,,
JWR,uc-489,TS,,
JWR,uc-490,TS,,
JWR,uc-491,TS,,
JWR,uc-492,TS,,
JWR,uc-493,TS,,
JWR,uc-494,TS,,
JWR,uc-495,TS,,
JWR,uc-496,TS,,
JWR,uc-497,TS,,
JWR,uc-498,TS,,
JWR,uc-499,TS,,
JWR,uc-500,TS,,
JWR,uc-501,TS,,
JWR,uc-502,TS,,
JWR,uc-503,TS,,
JWR,uc-504,TS,,
JWR,uc-505,TS,,
JWR,uc-506,TS,,
JWR,uc-507,TS,,
JWR,uc-508,TS,,
JWR,uc-509,TS,,
JWR,uc-510,TS,,
JWR,uc-511,TS,,
JWR,uc-512,TS,,
JWR,uc-513,TS,,
JWR,uc-514,TS,,
JWR,uc-515,TS,,
JWR,uc-516,TS,,
JWR,uc-517,TS,,
JWR,uc-518,TS,,
JWR,uc-519,TS,,
JWR,uc-520,TS,,
JWR,uc-521,TS,,
JWR,uc-522,TS,,
JWR,uc-523,TS,,
JWR,uc-524,TS,,
JWR,uc-525,TS,,
JWR,uc-526,TS,,
JWR,uc-527,TS,,
JWR,uc-528,TS,,
JWR,uc-529,TS,,
JWR,uc-530,TS,,
JWR,uc-531,TS,,
JWR,uc-532,TS,,
JWR,uc-533,TS,,
JWR,uc-534,TS,,
JWR,uc-535,TS,,
JWR,uc-536,TS,,
JWR,uc-537,TS,,
JWR,uc-538,TS,,
JWR,uc-539,TS,,
JWR,uc-540,TS,,
JWR,uc-541,RT,,
JWR,uc-542,TS,,
JWR,uc-543,TS,,
JWR,uc-544,RT,,
JWR,uc-545,RT,,
JWR,uc-546,TS,,
JWR,uc-547,TS,,
JWR,uc-548,TS,,
JWR,uc-549,TS,,
JWR,uc-550,TS,,
JWR,uc-551,TS,,
JWR,uc-552,TS,,
JWR,uc-553,TS,,
JWR,uc-554,TS,,
JWR,uc-555,RT,,
JWR,uc-556,RT,,
JWR,uc-557,TS,,
JWR,uc-558,TS,,
JWR,uc-559,TS,,
JWR,uc-560,TS,,
JWR,uc-561,TS,,
JWR,uc-562,TS,,
JWR,uc-563,TS,,
JWR,uc-564,TS,,
JWR,uc-565,TS,,
JWR,uc-566,TS,,
JWR,uc-567,TS,,
JWR,uc-568,TS,,
JWR,uc-569,TS,,
JWR,uc-570,TS,,
JWR,uc-571,TS,,
JWR,uc-572,TS,,
JWR,uc-573,TS,,
JWR,uc-574,TS,,
JWR,uc-575,TS,,
JWR,uc-576,TS,,
JWR,uc-577,TS,,
JWR,uc-578,TS,,
JWR,uc-579,TS,,
JWR,uc-580,TS,,
JWR,uc-581,TS,,
JWR,uc-582,TS,,
JWR,uc-583,TS,,
JWR,uc-584,TS,,
JWR,uc-585,TS,,
JWR,uc-586,TS,,
JWR,uc-587,TS,,
JWR,uc-588,TS,,
JWR,uc-589,TS,,
JWR,uc-590,TS,,
JWR,uc-591,TS,,
JWR,uc-592,TS,,
JWR,uc-593,TS,,
JWR,uc-594,TS,,
JWR,uc-595,TS,,
JWR,uc-596,TS,,
JWR,uc-597,TS,,
JWR,uc-598,TS,,
JWR,uc-599,TS,,
JWR,uc-600,TS,,
JWR,uc-601,TS,,
JWR,uc-602,TS,,
JWR,uc-603,TS,,
JWR,uc-604,TS,,
JWR,uc-605,TS,,
JWR,uc-606,TS,,
JWR,uc-607,TS,,
JWR,uc-608,TS,,
JWR,uc-609,TS,,
JWR,uc-610,TS,,
JWR,uc-611,TS,,
JWR,uc-612,TS,,
JWR,uc-613,TS,,
JWR,uc-614,TS,,
JWR,uc-615,TS,,
JWR,uc-616,TS,,
JWR,uc-617,TS,,
JWR,uc-618,TS,,
JWR,uc-619,TS,,
JWR,uc-620,TS,,
JWR,uc-621,TS,,
JWR,uc-622,TS,,
JWR,uc-623,TS,,
JWR,uc-624,TS,,
JWR,uc-625,TS,,
JWR,uc-626,TS,,
JWR,uc-627,TS,,
JWR,uc-628,TS,,
JWR,uc-629,TS,,
JWR,uc-630,TS,,
JWR,uc-631,TS,,
JWR,uc-632,TS,,
JWR,uc-633,TS,,
JWR,uc-634,TS,,
JWR,uc-635,TS,,
JWR,uc-636,TS,,
JWR,uc-637,TS,,
JWR,uc-638,TS,,
JWR,uc-639,TS,,
JWR,uc-640,TS,,
JWR,uc-641,TS,,
JWR,uc-642,TS,,
JWR,uc-643,TS,,
JWR,uc-644,TS,,
JWR,uc-645,TS,,
JWR,uc-646,TS,,
JWR,uc-647,TS,,
JWR,uc-648,TS,,
JWR,uc-649,TS,,
JWR,uc-650,TS,,
JMR,uc-651,TS,,
JMR,uc-652,TS,,
JMR,uc-653,TS,,
JMR,uc-654,TS,,
JMR,uc-655,TS,,
JMR,uc-656,TS,,
JMR,uc-657,TS,,
JMR,uc-658,TS,,
JMR,uc-659,TS,,
JMR,uc-660,TS,,
JMR,uc-661,TS,,
JMR,uc-662,TS,,
JMR,uc-663,TS,,
JMR,uc-664,TS,,
JMR,uc-665,TS,,
JMR,uc-666,TS,,
JMR,uc-667,TS,,
JMR,uc-668,TS,,
JMR,uc-669,TS,,
JMR,uc-670,TS,,
JMR,uc-671,TS,,
JMR,uc-672,TS,,
JMR,uc-673,TS,,
JMR,uc-674,TS,,
JMR,uc-675,TS,,
JMR,uc-676,TS,,
JMR,uc-677,TS,,
JMR,uc-678,TS,,
JMR,uc-679,TS,,
JMR,uc-680,TS,,
JMR,uc-681,TS,,
JMR,uc-682,TS,,
JMR,uc-683,TS,,
JMR,uc-684,TS,,
JMR,uc-685,TS,,
JMR,uc-686,TS,,
JMR,uc-687,TS,,
JMR,uc-688,TS,,
JMR,uc-689,TS,,
JMR,uc-690,TS,,
JMR,uc-691,TS,,
JMR,uc-692,TS,,
JMR,uc-693,TS,,
JMR,uc-694,TS,,
JMR,uc-695,TS,,
JMR,uc-696,TS,,
JMR,uc-697,TS,,
JMR,uc-698,TS,,
JMR,uc-699,TS,,
JMR,uc-700,TS,,
JMR,uc-701,TS,,
JMR,uc-702,TS,,
JMR,uc-703,TS,,
JMR,uc-704,TS,,
JMR,uc-705,TS,,
JMR,uc-706,TS,,
JMR,uc-707,TS,,
JMR,uc-708,TS,,
JMR,uc-709,TS,,
JMR,uc-710,TS,,
JMR,uc-711,TS,,
JMR,uc-712,TS,,
JMR,uc-713,TS,,
JMR,uc-714,RT,,
JMR,uc-715,TS,,
JMR,uc-716,TS,,
JMR,uc-717,TS,,
JMR,uc-718,RT,,
JMR,uc-719,TS,,
JMR,uc-720,TS,,
JMR,uc-721,TS,,
JMR,uc-722,RT,,
JMR,uc-723,TS,,
JMR,uc-724,RT,,
JMR,uc-725,TS,,
JMR,uc-726,TS,,
JMR,uc-727,TS,,
JMR,uc-728,RT,,
JMR,uc-729,RT,,
JMR,uc-730,TS,,
JMR,uc-731,RT,,
JMR,uc-732,TS,,
JMR,uc-733,RT,,
JMR,uc-734,TS,,
JMR,uc-735,TS,,
JMR,uc-736,RT,,
JMR,uc-737,TS,,
JMR,uc-738,TS,,
JMR,uc-739,TS,,
JMR,uc-740,TS,,
JMR,uc-741,TS,,
JMR,uc-742,TS,,
JMR,uc-743,TS,,
JMR,uc-744,TS,,
JMR,uc-745,TS,,
JMR,uc-746,TS,,
JMR,uc-747,TS,,
JMR,uc-748,TS,,
JMR,uc-749,TS,,
JMR,uc-750,TS,,
JMR,uc-751,RT,,
JMR,uc-752,TS,,
JMR,uc-753,TS,,
JMR,uc-754,TS,,
JMR,uc-755,TS,,
JMR,uc-756,TS,,
JMR,uc-757,TS,,
JMR,uc-758,TS,,
JMR,uc-759,TS,,
JMR,uc-760,TS,,
JMR,uc-761,TS,,
JMR,uc-762,TS,,
JMR,uc-763,TS,,
JMR,uc-764,TS,,
JMR,uc-765,TS,,
JMR,uc-766,TS,,
JMR,uc-767,RT,,
JMR,uc-768,TS,,
JMR,uc-769,TS,,
JMR,uc-770,TS,,
JMR,uc-771,TS,,
JMR,uc-772,TS,,
JMR,uc-773,TS,,
JMR,uc-774,TS,,
JMR,uc-775,TS,,
JMR,uc-776,TS,,
JMR,uc-777,TS,,
JMR,uc-778,TS,,
JMR,uc-779,TS,,
JMR,uc-780,TS,,
JMR,uc-781,TS,,
JMR,uc-782,RT,,
JMR,uc-783,TS,,
JMR,uc-784,TS,,
JMR,uc-785,RT,,
JMR,uc-786,RT,,
JMR,uc-787,TS,,
JMR,uc-788,TS,,
JMR,uc-789,TS,,
JMR,uc-790,TS,,
JMR,uc-791,RT,,
JMR,uc-792,TS,,
JMR,uc-793,RT,,
JMR,uc-794,TS,,
JMR,uc-795,RT,,
JMR,uc-796,TS,,
JMR,uc-797,TS,,
JMR,uc-798,TS,,
JMR,uc-799,TS,,
JMR,uc-800,RT,,
JMR,uc-801,TS,,
JMR,uc-802,TS,,
JMR,uc-803,TS,,
JMR,uc-804,RT,,
JMR,uc-805,TS,,
JMR,uc-806,TS,,
JMR,uc-807,TS,,
JMR,uc-808,TS,,
JMR,uc-809,TS,,
JMR,uc-810,TS,,
JMR,uc-811,TS,,
JMR,uc-812,TS,,
JMR,uc-813,TS,,
JMR,uc-814,TS,,
JMR,uc-815,TS,,
JMR,uc-816,TS,,
JMR,uc-817,TS,,
JMR,uc-818,TS,,
JMR,uc-819,TS,,
JMR,uc-820,TS,,
JMR,uc-821,TS,,
JMR,uc-822,TS,,
JMR,uc-823,TS,,
JMR,uc-824,TS,,
JMR,uc-825,TS,,
JMR,uc-826,TS,,
JMR,uc-827,TS,,
JMR,uc-828,TS,,
JMR,uc-829,TS,,
JMR,uc-830,TS,,
JMR,uc-831,TS,,
JMR,uc-832,TS,,
JMR,uc-833,TS,,
JMR,uc-834,RT,,
JMR,uc-835,TS,,
JMR,uc-836,TS,,
JMR,uc-837,TS,,
JMR,uc-838,RT,,
JMR,uc-839,RT,,
JMR,uc-840,TS,,
JMR,uc-841,RT,,
JMR,uc-842,TS,,
JMR,uc-843,TS,,
JMR,uc-844,TS,,
JMR,uc-845,TS,,
JMR,uc-846,TS,,
JMR,uc-847,TS,,
JMR,uc-848,TS,,
JMR,uc-849,TS,,
JMR,uc-850,TS,,
JMR,uc-851,TS,,
JMR,uc-852,TS,,
JMR,uc-853,TS,,
JMR,uc-854,TS,,
JMR,uc-855,TS,,
JMR,uc-856,TS,,
JMR,uc-857,TS,,
JMR,uc-858,TS,,
JMR,uc-859,TS,,
JMR,uc-860,TS,,
JMR,uc-861,TS,,
JMR,uc-862,TS,,
JMR,uc-863,TS,,
JMR,uc-864,TS,,
JMR,uc-865,TS,,
JMR,uc-866,TS,,
JMR,uc-867,TS,,
JMR,uc-868,TS,,
JMR,uc-869,TS,,
JMR,uc-870,TS,,
JMR,uc-871,TS,,
JMR,uc-872,TS,,
JMR,uc-873,TS,,
JMR,uc-874,RT,,
JMR,uc-875,TS,,
JMR,uc-876,TS,,
JMR,uc-877,TS,,
JMR,uc-878,TS,,
JMR,uc-879,RT,,
JMR,uc-880,TS,,
JMR,uc-881,TS,,
JMR,uc-882,TS,,
JMR,uc-883,RT,,
JMR,uc-884,RT,,
JMR,uc-885,TS,,
JMR,uc-886,TS,,
JMR,uc-887,TS,,
JMR,uc-888,TS,,
JMR,uc-889,TS,,
JMR,uc-890,RT,,
JMR,uc-891,TS,,
JMR,uc-892,RT,,
JMR,uc-893,RT,,
JMR,uc-894,TS,,
JMR,uc-895,TS,,
JMR,uc-896,TS,,
JMR,uc-897,TS,,
JMR,uc-898,TS,,
JMR,uc-899,TS,,
JMR,uc-900,RT,,
JMR,uc-901,TS,,
JMR,uc-902,TS,,
JMR,uc-903,TS,,
JMR,uc-904,TS,,
JMR,uc-905,RT,,
JMR,uc-906,TS,,
JMR,uc-907,TS,,
JMR,uc-908,TS,,
JMR,uc-909,TS,,
JMR,uc-910,RT,,
JMR,uc-911,TS,,
JMR,uc-912,TS,,
JMR,uc-913,RT,,
JMR,uc-914,TS,,
JMR,uc-915,TS,,
JMR,uc-916,TS,,
JMR,uc-917,TS,,
JMR,uc-918,TS,,
JMR,uc-919,TS,,
JMR,uc-920,TS,,
JMR,uc-921,TS,,
JMR,uc-922,TS,,
JMR,uc-923,TS,,
JMR,uc-924,TS,,
JMR,uc-925,TS,,
JMR,uc-926,TS,,
JMR,uc-927,TS,,
JMR,uc-928,TS,,
JMR,uc-929,TS,,
JMR,uc-930,TS,,
JMR,uc-931,TS,,
JMR,uc-932,TS,,
JMR,uc-933,TS,,
JMR,uc-934,TS,,
JMR,uc-935,TS,,
JMR,uc-936,TS,,
JMR,uc-937,TS,,
JMR,uc-938,TS,,
JMR,uc-939,TS,,
JMR,uc-940,TS,,
JMR,uc-941,TS,,
JMR,uc-942,TS,,
JMR,uc-943,TS,,
JMR,uc-944,TS,,
JMR,uc-945,TS,,
JMR,uc-946,TS,,
JMR,uc-947,TS,,
JMR,uc-948,TS,,
JMR,uc-949,TS,,
JMR,uc-950,TS,,
JMR,uc-951,TS,,
JMR,uc-952,TS,,
JMR,uc-953,TS,,
JMR,uc-954,TS,,
JMR,uc-955,TS,,
JMR,uc-956,TS,,
JMR,uc-957,TS,,
JMR,uc-958,TS,,
JMR,uc-959,TS,,
JMR,uc-960,TS,,
JMR,uc-961,TS,,
JMR,uc-962,TS,,
JMR,uc-963,TS,,
JMR,uc-964,TS,,
JMR,uc-965,TS,,
JMR,uc-966,TS,,
JMR,uc-967,TS,,
JMR,uc-968,TS,,
JMR,uc-969,TS,,
JMR,uc-970,TS,,
JMR,uc-971,TS,,
JMR,uc-972,TS,,
JMR,uc-973,TS,,
JMR,uc-974,TS,,
JMR,uc-975,TS,,
JMR,uc-976,TS,,
JMR,uc-977,TS,,
JMR,uc-978,TS,,
JMR,uc-979,TS,,
JMR,uc-980,TS,,
JMR,uc-981,TS,,
JMR,uc-982,TS,,
JMR,uc-983,TS,,
JMR,uc-984,TS,,
JMR,uc-985,TS,,
JMR,uc-986,TS,,
JMR,uc-987,TS,,
JMR,uc-988,TS,,
JMR,uc-989,TS,,
JMR,uc-990,TS,,
JMR,uc-991,TS,,
JMR,uc-992,TS,,
JMR,uc-993,TS,,
JMR,uc-994,TS,,
JMR,uc-995,TS,,
JMR,uc-996,TS,,
JMR,uc-997,TS,,
JMR,uc-998,TS,,
JMR,uc-999,TS,,
JMR,uc-1000,TS,,
JMR,uc-1001,TS,,
JMR,uc-1002,TS,,
JMR,uc-1003,TS,,
JMR,uc-1004,TS,,
JMR,uc-1005,TS,,
JMR,uc-1006,TS,,
JMR,uc-1007,TS,,
JMR,uc-1008,TS,,
JMR,uc-1009,TS,,
JMR,uc-1010,TS,,
JMR,uc-1011,TS,,
JMR,uc-1012,TS,,
JMR,uc-1013,TS,,
JMR,uc-1014,TS,,
JMR,uc-1015,TS,,
JMR,uc-1016,TS,,
JMR,uc-1017,TS,,
JMR,uc-1018,TS,,
JMR,uc-1019,TS,,
JMR,uc-1020,TS,,
JMR,uc-1021,TS,,
JMR,uc-1022,TS,,
JMR,uc-1023,TS,,
JMR,uc-1024,TS,,
JMR,uc-1025,TS,,
JMR,uc-1026,TS,,
JMR,uc-1027,TS,,
JMR,uc-1028,TS,,
JMR,uc-1029,TS,,
JMR,uc-1030,TS,,
JMR,uc-1031,TS,,
JMR,uc-1032,TS,,
JMR,uc-1033,TS,,
JMR,uc-1034,TS,,
JMR,uc-1035,TS,,
JMR,uc-1036,TS,,
JMR,uc-1037,TS,,
JMR,uc-1038,TS,,
JMR,uc-1039,TS,,
JMR,uc-1040,TS,,
JMR,uc-1041,TS,,
JMR,uc-1042,TS,,
JMR,uc-1043,TS,,
JMR,uc-1044,TS,,
JMR,uc-1045,TS,,
JMR,uc-1046,TS,,
JMR,uc-1047,TS,,
JMR,uc-1048,TS,,
JMR,uc-1049,TS,,
JMR,uc-1050,TS,,
JMR,uc-1051,TS,,
JMR,uc-1052,TS,,
JMR,uc-1053,TS,,
JMR,uc-1054,TS,,
JMR,uc-1055,TS,,
JMR,uc-1056,TS,,
JMR,uc-1057,TS,,
JMR,uc-1058,TS,,
JMR,uc-1059,TS,,
JMR,uc-1060,TS,,
JMR,uc-1061,TS,,
JMR,uc-1062,TS,,
JMR,uc-1063,TS,,
JMR,uc-1064,TS,,
JMR,uc-1065,TS,,
JMR,uc-1066,TS,,
JMR,uc-1067,TS,,
JMR,uc-1068,TS,,
JMR,uc-1069,TS,,
JMR,uc-1070,TS,,
JMR,uc-1071,TS,,
JMR,uc-1072,TS,,
JMR,uc-1073,TS,,
JMR,uc-1074,TS,,
JMR,uc-1075,TS,,
JMR,uc-1076,TS,,
JMR,uc-1077,TS,,
JMR,uc-1078,TS,,
JMR,uc-1079,TS,,
JMR,uc-1080,TS,,
JMR,uc-1081,TS,,
JMR,uc-1082,TS,,
JMR,uc-1083,TS,,
JMR,uc-1084,TS,,
JMR,uc-1085,TS,,
JMR,uc-1086,TS,,
JMR,uc-1087,TS,,
JMR,uc-1088,TS,,
JMR,uc-1089,TS,,
JMR,uc-1090,TS,,
JMR,uc-1091,TS,,
JMR,uc-1092,TS,,
JMR,uc-1093,TS,,
JMR,uc-1094,TS,,
JMR,uc-1095,TS,,
JMR,uc-1096,TS,,
JMR,uc-1097,TS,,
JMR,uc-1098,TS,,
JMR,uc-1099,TS,,
JMR,uc-1100,TS,,
JMR,uc-1101,TS,,
JMR,uc-1102,TS,,
JMR,uc-1103,TS,,
JMR,uc-1104,TS,,
JMR,uc-1105,TS,,
JMR,uc-1106,TS,,
JMR,uc-1107,TS,,
JMR,uc-1108,TS,,
JMR,uc-1109,TS,,
JMR,uc-1110,TS,,
JMR,uc-1111,TS,,
JMR,uc-1112,TS,,
JMR,uc-1113,TS,,
JMR,uc-1114,TS,,
JMR,uc-1115,TS,,
JMR,uc-1116,TS,,
JMR,uc-1117,TS,,
JMR,uc-1118,TS,,
JMR,uc-1119,TS,,
JMR,uc-1120,TS,,
JMR,uc-1121,TS,,
JMR,uc-1122,TS,,
JMR,uc-1123,TS,,
JMR,uc-1124,TS,,
JMR,uc-1125,TS,,
JMR,uc-1126,TS,,
JMR,uc-1127,TS,,
JMR,uc-1128,TS,,
JMR,uc-1129,TS,,
JMR,uc-1130,TS,,
JMR,uc-1131,TS,,
JMR,uc-1132,TS,,
JMR,uc-1133,TS,,
JMR,uc-1134,TS,,
JMR,uc-1135,TS,,
JMR,uc-1136,TS,,
JMR,uc-1137,TS,,
JMR,uc-1138,TS,,
JMR,uc-1139,TS,,
JMR,uc-1140,TS,,
JMR,uc-1141,TS,,
JMR,uc-1142,TS,,
JMR,uc-1143,TS,,
JMR,uc-1144,TS,,
JMR,uc-1145,TS,,
JMR,uc-1146,TS,,
JMR,uc-1147,TS,,
JMR,uc-1148,TS,,
JMR,uc-1149,TS,,
JMR,uc-1150,TS,,
JMR,uc-1151,TS,,
JMR,uc-1152,TS,,
JMR,uc-1153,TS,,
JMR,uc-1154,TS,,
JMR,uc-1155,TS,,
JMR,uc-1156,TS,,
JMR,uc-1157,TS,,
JMR,uc-1158,TS,,
JMR,uc-1159,TS,,
JMR,uc-1160,TS,,
JMR,uc-1161,TS,,
JMR,uc-1162,TS,,
JMR,uc-1163,TS,,
JMR,uc-1164,TS,,
JMR,uc-1165,TS,,
JMR,uc-1166,TS,,
JMR,uc-1167,TS,,
JMR,uc-1168,TS,,
JMR,uc-1169,TS,,
JMR,uc-1170,TS,,
JMR,uc-1171,TS,,
JMR,uc-1172,TS,,
JMR,uc-1173,TS,,
JMR,uc-1174,TS,,
JMR,uc-1175,TS,,
JMR,uc-1176,TS,,
JMR,uc-1177,TS,,
JMR,uc-1178,TS,,
JMR,uc-1179,TS,,
JMR,uc-1180,TS,,
JMR,uc-1181,TS,,
JMR,uc-1182,TS,,
JMR,uc-1183,TS,,
JMR,uc-1184,TS,,
JMR,uc-1185,TS,,
JMR,uc-1186,TS,,
JMR,uc-1187,TS,,
JMR,uc-1188,TS,,
JMR,uc-1189,TS,,
JMR,uc-1190,TS,,
JMR,uc-1191,TS,,
JMR,uc-1192,TS,,
JMR,uc-1193,TS,,
JMR,uc-1194,TS,,
JMR,uc-1195,TS,,
JMR,uc-1196,TS,,
JMR,uc-1197,TS,,
JMR,uc-1198,TS,,
JMR,uc-1199,TS,,
JMR,uc-1200,TS,,
JMR,uc-1201,TS,,
JMR,uc-1202,TS,,
JMR,uc-1203,TS,,
JMR,uc-1204,TS,,
JMR,uc-1205,TS,,
JMR,uc-1206,TS,,
JMR,uc-1207,TS,,
JMR,uc-1208,TS,,
JMR,uc-1209,TS,,
JMR,uc-1210,TS,,
JMR,uc-1211,TS,,
JMR,uc-1212,TS,,
JMR,uc-1213,TS,,
JMR,uc-1214,TS,,
JMR,uc-1215,TS,,
JMR,uc-1216,TS,,
JMR,uc-1217,TS,,
JMR,uc-1218,TS,,
JMR,uc-1219,TS,,
JMR,uc-1220,TS,,
JMR,uc-1221,TS,,
JMR,uc-1222,TS,,
JMR,uc-1223,TS,,
JMR,uc-1224,TS,,
JMR,uc-1225,TS,,
JMR,uc-1226,TS,,
JMR,uc-1227,TS,,
JMR,uc-1228,TS,,
JMR,uc-1229,TS,,
JMR,uc-1230,TS,,
JMR,uc-1231,TS,,
JMR,uc-1232,TS,,
JMR,uc-1233,TS,,
JMR,uc-1234,TS,,
JMR,uc-1235,TS,,
JMR,uc-1236,TS,,
JMR,uc-1237,TS,,
JMR,uc-1238,TS,,
JMR,uc-1239,TS,,
JMR,uc-1240,TS,,
JMR,uc-1241,TS,,
JMR,uc-1242,TS,,
JMR,uc-1243,TS,,
JMR,uc-1244,TS,,
JMR,uc-1245,TS,,
JMR,uc-1246,TS,,
JMR,uc-1247,TS,,
JMR,uc-1248,TS,,
JMR,uc-1249,TS,,
JMR,uc-1250,TS,,
JMR,uc-1251,TS,,
JMR,uc-1252,TS,,
JMR,uc-1253,TS,,
JMR,uc-1254,TS,,
JMR,uc-1255,TS,,
JMR,uc-1256,TS,,
JMR,uc-1257,TS,,
JMR,uc-1258,TS,,
JMR,uc-1259,TS,,
JMR,uc-1260,TS,,
JMR,uc-1261,TS,,
JMR,uc-1262,TS,,
JMR,uc-1263,TS,,
JMR,uc-1264,TS,,
JMR,uc-1265,TS,,
JMR,uc-1266,TS,,
JMR,uc-1267,TS,,
JMR,uc-1268,TS,,
JMR,uc-1269,TS,,
JMR,uc-1270,TS,,
JMR,uc-1271,TS,,
JMR,uc-1272,TS,,
JMR,uc-1273,TS,,
JMR,uc-1274,TS,,
JMR,uc-1275,TS,,
JMR,uc-1276,TS,,
JMR,uc-1277,TS,,
JMR,uc-1278,TS,,
JMR,uc-1279,TS,,
JMR,uc-1280,TS,,
JMR,uc-1281,TS,,
JMR,uc-1282,TS,,
JMR,uc-1283,TS,,
JMR,uc-1284,TS,,
JMR,uc-1285,TS,,
JMR,uc-1286,TS,,
JMR,uc-1287,TS,,
JMR,uc-1288,TS,,
JMR,uc-1289,TS,,
JMR,uc-1290,TS,,
JMR,uc-1291,TS,,
JMR,uc-1292,TS,,
JMR,uc-1293,TS,,
JMR,uc-1294,TS,,
JMR,uc-1295,TS,,
JMR,uc-1296,TS,,
JMR,uc-1297,TS,,
JMR,uc-1298,TS,,
JMR,uc-1299,TS,,
JMR,uc-1300,TS,,
JMR,uc-1301,TS,,
JMR,uc-1302,TS,,
JMR,uc-1303,TS,,
JMR,uc-1304,TS,,
JMR,uc-1305,TS,,
JMR,uc-1306,TS,,
JMR,uc-1307,TS,,
JMR,uc-1308,TS,,
JMR,uc-1309,TS,,
JMR,uc-1310,TS,,
JMR,uc-1311,TS,,
JMR,uc-1312,TS,,
JMR,uc-1313,TS,,
JMR,uc-1314,TS,,
JMR,uc-1315,TS,,
JMR,uc-1316,TS,,
JMR,uc-1317,TS,,
JMR,uc-1318,TS,,
JMR,uc-1319,TS,,