student_id,course_id,gender,enrollment_reason,enrollment_status,final_grade,time_spent,subject,semester,section,int,uv,percomp,percentage_earned,sum_discussion_posts,sum_n_words
60186,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,86.272,2087.0501,AnPhA,S116,01,4.2,4.333333333333333,4.5,0.9602941176470589,9,939
66693,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,93.7536,2309.0334,AnPhA,S116,01,5,5,5,0.9764705882352941,6,311
66811,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,91.2016,5298.8507,AnPhA,S116,01,4,4,NA,0.9452352941176471,9,474
70532,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,93.64,2938.4666,AnPhA,S116,01,4.6,4.666666666666667,4,0.9485294117647058,11,578
77010,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,73.1706672,1533.0996,AnPhA,S116,01,NA,3.6666666666666665,3.5,0.7375,9,496
85249,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,86.8912,1209.8496,AnPhA,S116,01,4,4,4.5,0.9566176470588236,9,284
85411,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,90.9157328,473.0333,AnPhA,S116,01,4.4,4,3.5,0.9470588235294117,12,452
85583,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,91.6549328,5532.4164,AnPhA,S116,01,5,5,3.5,0.9441176470588235,8,382
85866,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,75.1296,3050.0831,AnPhA,S116,01,5,4.666666666666667,4,0.8108823529411764,7,138
85970,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,81.6224,610.8334,AnPhA,S116,01,4.2,4,3.5,0.9470588235294117,9,239
86072,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,91.2928,608.1834,AnPhA,S116,01,4.8,4.666666666666667,3.5,0.9904411764705883,9,368
86119,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,71.7376,2127.0664,AnPhA,S116,01,4,4.666666666666667,4.5,0.7360882352941177,9,301
86267,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,35.0608,406.0001,AnPhA,S116,01,5,5,4.5,0.45994117647058824,NA,NA
86275,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,95.0208,7067.1498,AnPhA,S116,01,4.4,4,3,0.9397058823529412,12,454
86277,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,89.8133328,3856.8672,AnPhA,S116,01,4.2,4,4,0.9674999999999999,9,363
86286,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,96.8144,4140.4495,AnPhA,S116,01,4.2,3.6666666666666665,2.5,0.9882352941176471,10,372
86294,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,83.4938672,4239.5495,AnPhA,S116,01,4,4.333333333333333,3.5,0.9037058823529411,10,279
86432,AnPhA-S116-01,M,Scheduling Conflict,Approved/Enrolled,68.6629328,3715.9002,AnPhA,S116,01,3.8,4,3,0.8513235294117647,14,211
86446,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,85.6208,2527.6997,AnPhA,S116,01,4,3.6666666666666665,3,0.9338235294117647,9,334
86451,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,93.7024,4176.8337,AnPhA,S116,01,4.4,4.333333333333333,4,0.975,12,534
86479,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,92.6074672,2712.234,AnPhA,S116,01,5,5,NA,0.9257647058823529,9,255
86484,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,80.0656,1872.0336,AnPhA,S116,01,4.2,4.666666666666667,4.5,0.8956176470588235,11,472
86488,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,87.4408,3599.7168,AnPhA,S116,01,4.2,3.6666666666666665,4,0.9389705882352941,12,460
86492,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,25.5928,893.1332,AnPhA,S116,01,4,4,3.5,0.6717941176470588,2,41
86504,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,75.5392,1551.3498,AnPhA,S116,01,1.8,2.3333333333333335,2.5,0.7750882352941177,13,378
86588,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,19.84,67.5167,AnPhA,S116,01,5,4.666666666666667,5,0.4764705882352941,6,243
86608,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,79.8506672,3109.0664,AnPhA,S116,01,4,4,3.5,0.8026470588235294,10,284
87043,AnPhA-S116-01,F,Other,Approved/Enrolled,91.312,1587.1833,AnPhA,S116,01,5,4.666666666666667,4.5,0.9338235294117647,10,849
87166,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,77.3104,1471.8833,AnPhA,S116,01,4.6,4.333333333333333,4.5,0.862735294117647,7,281
88050,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,71.6757328,2130.6666,AnPhA,S116,01,4.2,4.333333333333333,4,0.7477941176470588,3,64
88068,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,70.6074672,535.8334,AnPhA,S116,01,4.6,4.666666666666667,4.5,0.7397058823529412,11,618
88099,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,81.9629328,2615.4998,AnPhA,S116,01,3.8,4,3,0.9110294117647059,11,219
88153,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,88.7024,6954.6997,AnPhA,S116,01,3.2,3.3333333333333335,2.5,0.9775882352941176,6,277
88641,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,87.1808,1998.4998,AnPhA,S116,01,3.6,4,3.5,0.8838235294117647,15,599
89142,AnPhA-S116-01,F,Other,Approved/Enrolled,95.104,3067.4676,AnPhA,S116,01,5,4.333333333333333,3.5,0.9852941176470589,13,552
89194,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,83.2053328,317.2168,AnPhA,S116,01,3.6,3.3333333333333335,3.5,0.888264705882353,7,108
89918,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,75.6416,6009.3666,AnPhA,S116,01,4.6,4.333333333333333,3.5,0.8375294117647059,7,211
90305,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,73.4533328,2363.6832,AnPhA,S116,01,5,4.666666666666667,5,0.7782058823529413,10,570
56152,AnPhA-S116-02,F,Scheduling Conflict,Approved/Enrolled,94.1248,4438.8165,AnPhA,S116,02,4.8,4.333333333333333,4,0.9788235294117648,9,202
57188,AnPhA-S116-02,M,Learning Preference of the Student,Approved/Enrolled,80.7344,5305.4334,AnPhA,S116,02,4,5,3.5,0.8687647058823529,6,309
65627,AnPhA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,81.4872,2164.9001,AnPhA,S116,02,4,4,3.5,0.8629705882352942,9,355
70192,AnPhA-S116-02,F,Scheduling Conflict,Approved/Enrolled,95.96,1537.1834,AnPhA,S116,02,4.8,4.333333333333333,4,0.9823529411764705,9,437
76930,AnPhA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,81.272,2804.9832,AnPhA,S116,02,4.6,4,3.5,0.8819411764705882,9,388
79220,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,91.8208,3781.6498,AnPhA,S116,02,4,4,3,0.9470588235294117,7,301
86314,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,81.5237328,3030.1667,AnPhA,S116,02,4.2,5,4.5,0.8845588235294117,10,245
86707,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,85.9093344,2143.133,AnPhA,S116,02,4.4,4.666666666666667,3.5,0.8962058823529411,11,511
90395,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,81.1226672,2300.6664,AnPhA,S116,02,5,5,4.5,0.9169411764705883,6,179
90396,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,79.3941328,3544.8161,AnPhA,S116,02,4.2,3.3333333333333335,3,0.8816176470588235,9,296
90398,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,94.9274672,4264.25,AnPhA,S116,02,NA,4.333333333333333,4,0.9794117647058823,11,917
90399,AnPhA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,88.8896,768.4833,AnPhA,S116,02,4.8,4.666666666666667,4.5,0.9469117647058823,10,428
90956,AnPhA-S116-02,F,Other,Approved/Enrolled,91.912,1550.4668,AnPhA,S116,02,5,5,4.5,0.9485294117647058,9,313
90971,AnPhA-S116-02,F,Other,Approved/Enrolled,79.84,3785.2838,AnPhA,S116,02,3,3,3,0.8448529411764706,9,598
91065,AnPhA-S116-02,M,Other,Approved/Enrolled,60.9642672,1334.7001,AnPhA,S116,02,4.2,2.6666666666666665,3.5,0.6347058823529412,1,53
91175,AnPhA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,82.1541328,1315.25,AnPhA,S116,02,4.6,4,4.5,0.9117647058823529,9,418
91319,AnPhA-S116-02,F,Other,Approved/Enrolled,84.0224,686.2998,AnPhA,S116,02,4,4.333333333333333,3.5,0.9102941176470588,7,259
91320,AnPhA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,29.6533328,584.9166,AnPhA,S116,02,3.2,3.6666666666666665,3,0.5294117647058824,10,187
91574,AnPhA-S116-02,M,Scheduling Conflict,Approved/Enrolled,81.8309328,2999.75,AnPhA,S116,02,4,3.6666666666666665,3,0.8070588235294117,9,328
91619,AnPhA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,35.832,1272.2331,AnPhA,S116,02,4,4,4,0.4232352941176471,3,104
91634,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,84.9893328,1857.8168,AnPhA,S116,02,4,3.6666666666666665,3.5,0.9034117647058825,9,519
91672,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,92.8824,2763.0331,AnPhA,S116,02,3.6,4,2,0.9375294117647058,9,397
91709,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,87.2928,4315.8839,AnPhA,S116,02,4.2,3.6666666666666665,3.5,0.924264705882353,6,331
91771,AnPhA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,28.48,540.5001,AnPhA,S116,02,5,4,4.5,0.4823529411764706,3,197
91932,AnPhA-S116-02,M,Other,Approved/Enrolled,82.6117328,1182.9667,AnPhA,S116,02,5,5,4.5,0.8807647058823529,6,76
92185,AnPhA-S116-02,F,Scheduling Conflict,Approved/Enrolled,91.8528,6162.1998,AnPhA,S116,02,4.8,4.666666666666667,4,0.975,10,304
52326,AnPhA-S216-01,F,Other,Approved/Enrolled,83.5882656,1321.8164,AnPhA,S216,01,3.6,4,3,0.9088235294117647,NA,NA
58168,AnPhA-S216-01,F,Other,Approved/Enrolled,96.5216,433.3669,AnPhA,S216,01,4.2,4.666666666666667,3.5,0.9911764705882353,NA,NA
67013,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,46.072,2297.2332,AnPhA,S216,01,4.2,4,2.5,0.4732352941176471,NA,NA
69743,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,85.4714656,7084.7003,AnPhA,S216,01,4.2,4.666666666666667,4,0.9279411764705883,NA,NA
71725,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,77.2789328,3514.5498,AnPhA,S216,01,4.8,4.333333333333333,4,0.7746470588235294,NA,NA
76673,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,92.2,4945.2164,AnPhA,S216,01,4,4,3.5,0.9779411764705882,NA,NA
76674,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,95.8608,2368.4997,AnPhA,S216,01,4.8,5,4,0.969,NA,NA
76998,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,40.2389328,1270.0997,AnPhA,S216,01,3.4,3.3333333333333335,4,0.49823529411764705,NA,NA
78164,AnPhA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,76.104,2591.6168,AnPhA,S216,01,4.6,4,4,0.8188235294117646,NA,NA
85248,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,94.8261328,2269.8829,AnPhA,S216,01,4.2,4,3.5,0.9573529411764706,NA,NA
86268,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,93.5386672,1272.3172,AnPhA,S216,01,5,5,4,0.9794117647058823,NA,NA
86942,AnPhA-S216-01,F,Scheduling Conflict,Approved/Enrolled,83.624,3101.5166,AnPhA,S216,01,5,4.666666666666667,5,0.8544117647058823,NA,NA
88612,AnPhA-S216-01,F,Other,Approved/Enrolled,71.6544,2258.9165,AnPhA,S216,01,3.8,4,4,0.9537058823529412,NA,NA
91313,AnPhA-S216-01,M,Scheduling Conflict,Approved/Enrolled,84.9536,3134.9666,AnPhA,S216,01,4.2,3.3333333333333335,3.5,0.9602941176470589,NA,NA
91326,AnPhA-S216-01,F,Other,Approved/Enrolled,47.0544,657.1668,AnPhA,S216,01,4.6,4.333333333333333,3,0.5400588235294118,NA,NA
94246,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,35.692,1351.9003,AnPhA,S216,01,4,4,4,0.7779705882352941,NA,NA
94691,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,10.6608,258.35,AnPhA,S216,01,4,4,3,0.3919411764705882,NA,NA
94805,AnPhA-S216-01,F,Scheduling Conflict,Approved/Enrolled,87.3024,4438.7165,AnPhA,S216,01,5,4.333333333333333,3.5,0.964,NA,NA
94846,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,70.4149328,764.1668,AnPhA,S216,01,5,5,3.5,0.7672941176470588,NA,NA
94872,AnPhA-S216-01,F,Other,Approved/Enrolled,69.6682672,3547.0667,AnPhA,S216,01,5,5,5,0.6531470588235294,NA,NA
95014,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,95.6208,2999.9832,AnPhA,S216,01,5,5,5,0.9860588235294118,NA,NA
95114,AnPhA-S216-01,F,Course Unavailable at Local School,Dropped,NA,546.85,AnPhA,S216,01,5,4.666666666666667,3,0.23926470588235293,NA,NA
95283,AnPhA-S216-01,F,Other,Approved/Enrolled,91.3376,2689.4502,AnPhA,S216,01,5,3.6666666666666665,4,0.975,NA,NA
95545,AnPhA-S216-01,F,Other,Approved/Enrolled,72.3008,4284.4003,AnPhA,S216,01,4.6,4.333333333333333,3,0.95,NA,NA
95594,AnPhA-S216-01,M,Scheduling Conflict,Approved/Enrolled,40.4533328,1419.8,AnPhA,S216,01,4.6,4.666666666666667,3.5,0.4426470588235294,NA,NA
95601,AnPhA-S216-01,F,Other,Approved/Enrolled,84.4474672,2915.5167,AnPhA,S216,01,4.6,5,4.5,0.9592058823529411,NA,NA
95618,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,66.7525328,3789.3996,AnPhA,S216,01,4.4,5,3.5,0.7911764705882353,NA,NA
95620,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,72.888,4013.3999,AnPhA,S216,01,4.8,4.333333333333333,4,0.8055882352941176,NA,NA
95634,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,76.5749312,4466.367,AnPhA,S216,01,NA,3.3333333333333335,3.5,0.8838529411764705,NA,NA
95915,AnPhA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,74.1874672,2670.7669,AnPhA,S216,01,3.8,3,3,0.8029411764705883,NA,NA
95957,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,67.9248,3542.5501,AnPhA,S216,01,5,5,5,0.7375294117647059,NA,NA
96228,AnPhA-S216-01,M,Scheduling Conflict,Approved/Enrolled,91.064,1747.1669,AnPhA,S216,01,4.2,4,2.5,0.9279411764705883,NA,NA
96677,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,5.2,11.0333,AnPhA,S216,01,4.2,4.333333333333333,4,0.19117647058823528,NA,NA
96680,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,52.5504,1776.5166,AnPhA,S216,01,3.8,3.6666666666666665,2.5,0.6882352941176471,NA,NA
96690,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,64.8128,1969.5003,AnPhA,S216,01,5,5,5,0.7102352941176471,NA,NA
96720,AnPhA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,7.88,68.1167,AnPhA,S216,01,3.6,4.333333333333333,3,0.36617647058823527,NA,NA
96853,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,85.4277328,2521.2334,AnPhA,S216,01,4.8,5,5,0.9022941176470587,NA,NA
96854,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,85.1189328,2563.3833,AnPhA,S216,01,5,4.333333333333333,5,0.9250588235294117,NA,NA
96959,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,67.6608,1727.2666,AnPhA,S216,01,4.6,4.333333333333333,4,0.7875294117647058,NA,NA
96994,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,86.8074672,2676.7501,AnPhA,S216,01,5,5,4.5,0.9529411764705882,NA,NA
74552,AnPhA-S216-02,F,Other,Approved/Enrolled,96.16,6123.8832,AnPhA,S216,02,4,4.333333333333333,3.5,0.9911764705882353,NA,NA
88979,AnPhA-S216-02,F,Scheduling Conflict,Dropped,NA,364.5001,AnPhA,S216,02,5,5,5,0.46176470588235297,NA,NA
91164,AnPhA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,90.0016,4359.0996,AnPhA,S216,02,5,5,4.5,0.8868235294117647,NA,NA
94219,AnPhA-S216-02,F,Learning Preference of the Student,Dropped,NA,151.75,AnPhA,S216,02,4.6,4.333333333333333,3.5,0.14529411764705882,NA,NA
94542,AnPhA-S216-02,F,Other,Approved/Enrolled,33.28,1558.5331,AnPhA,S216,02,4.8,4.333333333333333,3.5,0.8911764705882353,NA,NA
94550,AnPhA-S216-02,F,Other,Approved/Enrolled,85.3408,2856.6166,AnPhA,S216,02,5,5,4,0.9522352941176471,NA,NA
94898,AnPhA-S216-02,F,Other,Approved/Enrolled,73.6608,1904.1662,AnPhA,S216,02,5,5,4.5,0.9279411764705883,NA,NA
94903,AnPhA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,69.8808,2288.5835,AnPhA,S216,02,4.4,4.333333333333333,3.5,0.7227941176470588,NA,NA
95017,AnPhA-S216-02,F,Other,Approved/Enrolled,71.52,2773.6164,AnPhA,S216,02,5,3.6666666666666665,4,0.9941176470588236,NA,NA
95041,AnPhA-S216-02,F,Other,Approved/Enrolled,14.5408,322.9502,AnPhA,S216,02,5,5,3.5,0.4669411764705882,NA,NA
95264,AnPhA-S216-02,M,Learning Preference of the Student,Dropped,NA,237.3,AnPhA,S216,02,3.8,3.6666666666666665,2.5,0.20588235294117646,NA,NA
95377,AnPhA-S216-02,F,Learning Preference of the Student,Approved/Enrolled,76.6304,1089.9667,AnPhA,S216,02,5,5,5,0.7168823529411765,NA,NA
95919,AnPhA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,86.534932800000007,1937.4333,AnPhA,S216,02,5,5,4,0.9,NA,NA
96826,AnPhA-S216-02,F,Learning Preference of the Student,Approved/Enrolled,88.408,1073.95,AnPhA,S216,02,4,4,3.5,0.9134117647058824,NA,NA
96871,AnPhA-S216-02,F,Other,Approved/Enrolled,81.1482656,244.3835,AnPhA,S216,02,4.6,4,4,0.8485294117647059,NA,NA
66508,AnPhA-T116-01,F,Scheduling Conflict,Dropped,NA,0.45,AnPhA,T116,01,4,3.6666666666666665,3.5,0,NA,NA
76132,AnPhA-T116-01,F,Other,Approved/Enrolled,95.3392,5037.3331,AnPhA,T116,01,5,5,5,0.9764705882352941,NA,NA
79859,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,72.992,2040.7333,AnPhA,T116,01,5,4.666666666666667,4.5,0.7654705882352941,NA,NA
84640,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,86.1648,2362.1,AnPhA,T116,01,5,5,4,0.9014705882352941,NA,NA
84641,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,83.5525328,4614.4,AnPhA,T116,01,4,4,3,0.9352941176470588,NA,NA
84749,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,82.552,4199.4169,AnPhA,T116,01,5,4,4,0.9264705882352942,NA,NA
87865,AnPhA-T116-01,F,Scheduling Conflict,Approved/Enrolled,83.1264,1304.1168,AnPhA,T116,01,3.8,4.666666666666667,3.5,0.886235294117647,NA,NA
88995,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,85.7936,119.3169,AnPhA,T116,01,4.2,4,4,0.9000294117647059,NA,NA
89005,AnPhA-T116-01,M,Course Unavailable at Local School,Approved/Enrolled,87.6208,2429.3997,AnPhA,T116,01,5,5,3.5,0.9529411764705882,NA,NA
90516,AnPhA-T116-01,F,Learning Preference of the Student,Approved/Enrolled,73.8816,250.4331,AnPhA,T116,01,4.6,4,3.5,0.8625294117647059,NA,NA
61965,BioA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,77.65698925,615.2168,BioA,S116,01,3.6,4,3,0.7302857142857143,6,136
68598,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,87.24408602,3331.6169,BioA,S116,01,4.2,3.3333333333333335,4,0.8707142857142857,6,480
69937,BioA-S116-01,F,Learning Preference of the Student,Withdrawn,NA,1.2168,BioA,S116,01,NA,3.6666666666666665,2,0,NA,NA
70408,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,91.50537634,6664.4499,BioA,S116,01,3.4,2.6666666666666665,2.5,0.9071428571428571,13,871
70681,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,90.23655914,2602.2333,BioA,S116,01,4.8,4.333333333333333,3.5,0.9177142857142857,12,563
71434,BioA-S116-01,M,Scheduling Conflict,Approved/Enrolled,83.96021505,1006.3337,BioA,S116,01,3.6,2.6666666666666665,3,0.8280857142857142,6,409
77169,BioA-S116-01,M,Scheduling Conflict,Approved/Enrolled,93.8172043,735.0999,BioA,S116,01,4,3.3333333333333335,3,0.9685714285714285,6,792
85292,BioA-S116-01,M,Scheduling Conflict,Approved/Enrolled,93.34946237,264.2002,BioA,S116,01,2.4,3,3,0.9393571428571428,8,620
85889,BioA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,7.580645161,297.5167,BioA,S116,01,3.6,3.6666666666666665,4.5,0.2642857142857143,NA,NA
86067,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,88.78494624,516.7003,BioA,S116,01,3.6,2.6666666666666665,3,0.9330714285714286,9,543
