student_id,course_id,gender,enrollment_reason,enrollment_status,final_grade,time_spent,subject,semester,section,int,uv,percomp,percentage_earned,sum_discussion_posts,sum_n_words
90878,FrScA-S116-03,M,Scheduling Conflict,Approved/Enrolled,88.52054795,1178.0834,FrScA,S116,03,4.6,2.6666666666666665,3.5,0.9614759036144578,9,692
92604,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,7.2031963470000004,811.4334,FrScA,S116,03,3.2,3,2.5,0.26174698795180723,3,22
88075,FrScA-S116-04,F,Learning Preference of the Student,Approved/Enrolled,83.17123288,4323.8332,FrScA,S116,04,4.6,3.6666666666666665,3.5,0.8539156626506024,12,677
91176,FrScA-S116-04,F,Course Unavailable at Local School,Approved/Enrolled,96.1803653,3868.5332,FrScA,S116,04,5,5,4.5,0.9753313253012048,12,1223
47448,FrScA-S216-01,F,Other,Approved/Enrolled,88.48758465,860.4335,FrScA,S216,01,4.2,3,3,0.9397590361445783,NA,NA
53475,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,81.03837472,1867.4169,FrScA,S216,01,4.8,3.3333333333333335,4,0.8795180722891566,NA,NA
55078,FrScA-S216-01,M,Learning Preference of the Student,Approved/Enrolled,97.74266366,2130.7497,FrScA,S216,01,4.4,3.6666666666666665,3,0.9879518072289156,NA,NA
65116,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,93.22799097,1918.6166,FrScA,S216,01,4.8,3.6666666666666665,3.5,0.9759036144578314,NA,NA
66689,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,98.64559819,1137.8334,FrScA,S216,01,4.4,3.3333333333333335,3.5,1,NA,NA
67463,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,91.4221219,1359.033,FrScA,S216,01,3.2,4,3,0.9156626506024096,NA,NA
68795,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,83.06997743,3022.5333,FrScA,S216,01,5,3.6666666666666665,4.5,0.9879518072289156,NA,NA
69182,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,91.19638826,444.4832,FrScA,S216,01,3.8,3.3333333333333335,3,0.9879518072289156,NA,NA
69397,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,94.69525959,1087.6003,FrScA,S216,01,4.4,3.6666666666666665,4,0.9668674698795181,NA,NA
71110,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,88.71331828,2006.4003,FrScA,S216,01,5,4.666666666666667,4.5,0.9397590361445783,NA,NA
71415,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,14.4469526,408.4,FrScA,S216,01,4.8,3.6666666666666665,4.5,0.45180722891566266,NA,NA
77190,FrScA-S216-01,F,Other,Approved/Enrolled,92.43792325,763.1498,FrScA,S216,01,5,3.3333333333333335,4.5,0.9337349397590361,NA,NA
85123,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,81.71557562,1341.7002,FrScA,S216,01,4,4.333333333333333,4,0.9156626506024096,NA,NA
85258,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,89.05191874,2285.7836,FrScA,S216,01,4,3.6666666666666665,3,0.9397590361445783,NA,NA
85287,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,93.67945824,156.5829,FrScA,S216,01,4.6,3.6666666666666665,4,0.9879518072289156,NA,NA
85642,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,83.74717833,1627.3499,FrScA,S216,01,3.2,3.3333333333333335,2.5,0.9518072289156626,NA,NA
85644,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,84.98871332,890.4333,FrScA,S216,01,5,3.3333333333333335,4,0.9487951807228916,NA,NA
85659,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,67.72009029,816.7002,FrScA,S216,01,3.8,3.3333333333333335,2.5,0.79216867469879515,NA,NA
85796,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,91.19638826,1024.7833,FrScA,S216,01,4,3,2.5,0.9457831325301205,NA,NA
86229,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,84.65011287,1210.0499,FrScA,S216,01,5,3.3333333333333335,4.5,0.927710843373494,NA,NA
86251,FrScA-S216-01,F,Other,Approved/Enrolled,72.91196388,1374.95,FrScA,S216,01,4.4,2.6666666666666665,3,0.8433734939759037,NA,NA
86349,FrScA-S216-01,F,Scheduling Conflict,Approved/Enrolled,87.81038375,847.9663,FrScA,S216,01,5,5,4.5,0.9518072289156626,NA,NA
86490,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,93.67945824,1101.2833,FrScA,S216,01,4.4,4.333333333333333,3.5,0.95783132530120485,NA,NA
86515,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,87.13318284,846.0835,FrScA,S216,01,5,4,4,0.8975903614457831,NA,NA
86836,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,89.84198646,1422.7335,FrScA,S216,01,4,3,3,0.9457831325301205,NA,NA
87020,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,73.25056433,1788.9003,FrScA,S216,01,4,3.3333333333333335,4,0.8795180722891566,NA,NA
87861,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,95.48532731,3303.3832,FrScA,S216,01,4.6,3.6666666666666665,4,0.9879518072289156,NA,NA
88596,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,91.87358916,1395.8998,FrScA,S216,01,4.4,3.6666666666666665,3,0.9518072289156626,NA,NA
88845,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,90.97065463,1075.6163,FrScA,S216,01,4.8,3.6666666666666665,3.5,0.9548192771084337,NA,NA
88854,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,69.63882619,885.9167,FrScA,S216,01,3.8,2.6666666666666665,2.5,0.8313253012048193,NA,NA
89333,FrScA-S216-01,F,Other,Approved/Enrolled,90.51918736,945.417,FrScA,S216,01,NA,4,3.5,0.9397590361445783,NA,NA
89345,FrScA-S216-01,M,Course Unavailable at Local School,Dropped,NA,48.4333,FrScA,S216,01,4,2.3333333333333335,4,0.07228915662650602,NA,NA
89465,FrScA-S216-01,M,Course Unavailable at Local School,Dropped,NA,24.65,FrScA,S216,01,3,3.3333333333333335,2.5,0,NA,NA
90029,FrScA-S216-01,F,Other,Approved/Enrolled,68.62302483,766.5663,FrScA,S216,01,4.8,3.6666666666666665,3.5,0.7710843373493976,NA,NA
90277,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,91.4221219,1097.8003,FrScA,S216,01,4.4,3,3.5,0.9397590361445783,NA,NA
90394,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,45.59819413,871.2833,FrScA,S216,01,5,3.3333333333333335,3.5,0.8012048192771084,NA,NA
90622,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,89.61625282,1077.1836,FrScA,S216,01,3.8,3.3333333333333335,2.5,0.9156626506024096,NA,NA
90636,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,52.37020316,849.6835,FrScA,S216,01,3.8,3.6666666666666665,3.5,0.9457831325301205,NA,NA
90989,FrScA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,88.48758465,1821.6838,FrScA,S216,01,4.8,3,3.5,0.9096385542168675,NA,NA
91212,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,81.6027088,906.8832,FrScA,S216,01,5,4.666666666666667,3.5,0.9156626506024096,NA,NA
92124,FrScA-S216-01,M,Other,Approved/Enrolled,75.16930023,918.1832,FrScA,S216,01,4.2,2.6666666666666665,3.5,0.8765060240963856,NA,NA
94070,FrScA-S216-01,M,Other,Approved/Enrolled,93.67945824,2469.4006,FrScA,S216,01,4.4,4,3.5,0.9879518072289156,NA,NA
94135,FrScA-S216-01,F,Other,Approved/Enrolled,85.89164786,706.2332,FrScA,S216,01,4.4,3.6666666666666665,3.5,0.9006024096385542,NA,NA
94156,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,95.03386005,2598.5669,FrScA,S216,01,3.8,3,3,1,NA,NA
94172,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,90.97065463,1835.5833,FrScA,S216,01,4.2,4,4,0.9518072289156626,NA,NA
94257,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,90.29345372,1175.833,FrScA,S216,01,5,3.6666666666666665,4,0.9397590361445783,NA,NA
94288,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,91.87358916,3058.6498,FrScA,S216,01,4.6,3.6666666666666665,4,0.9518072289156626,NA,NA
94292,FrScA-S216-01,M,Other,Approved/Enrolled,89.05191874,3135.3167,FrScA,S216,01,5,5,5,0.9367469879518072,NA,NA
94331,FrScA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,21.89616253,524.7165,FrScA,S216,01,4.8,3.6666666666666665,4,0.41566265060240964,NA,NA
94332,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,75.84650113,1272.7337,FrScA,S216,01,4,2,3,0.9759036144578314,NA,NA
94356,FrScA-S216-01,F,Scheduling Conflict,Dropped,NA,160.4166,FrScA,S216,01,5,4.333333333333333,3,0.18072289156626506,NA,NA
94370,FrScA-S216-01,M,Learning Preference of the Student,Approved/Enrolled,94.13092551,940.3001,FrScA,S216,01,4,4,4,0.963855421686747,NA,NA
94376,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,93.67945824,1434.3999,FrScA,S216,01,4,2.6666666666666665,3.5,0.9518072289156626,NA,NA
94400,FrScA-S216-01,M,Learning Preference of the Student,Approved/Enrolled,85.10158014,2111.7837,FrScA,S216,01,3.8,3,2.5,0.9397590361445783,NA,NA
94402,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,92.0993228,177.7168,FrScA,S216,01,4.4,3.6666666666666665,3.5,0.963855421686747,NA,NA
94404,FrScA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,83.18284424,1665.1169,FrScA,S216,01,4,2.3333333333333335,3.5,0.8975903614457831,NA,NA
94419,FrScA-S216-01,M,Other,Approved/Enrolled,83.74717833,1095.1999,FrScA,S216,01,3.8,3.3333333333333335,3,0.9879518072289156,NA,NA
94586,FrScA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,75.16930023,791.0503,FrScA,S216,01,4.4,3.6666666666666665,3.5,0.8343373493975904,NA,NA
94661,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,73.13769752,1705.1165,FrScA,S216,01,5,3.6666666666666665,5,0.8885542168674698,NA,NA
94756,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,68.84875847,1122.5334,FrScA,S216,01,4.2,3,3,0.8644578313253012,NA,NA
94824,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,96.38826185,2414.5498,FrScA,S216,01,4.8,3.3333333333333335,3.5,0.9879518072289156,NA,NA
94869,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,40.97065463,955.3,FrScA,S216,01,3.4,2.3333333333333335,3,0.9066265060240963,NA,NA
95005,FrScA-S216-01,F,Other,Approved/Enrolled,95.03386005,2182.8836,FrScA,S216,01,4.2,3.6666666666666665,3.5,0.9759036144578314,NA,NA
95045,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,76.74943567,2977.4502,FrScA,S216,01,2.6,1.6666666666666667,2,0.572289156626506,NA,NA
95165,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,92.0993228,1113.2168,FrScA,S216,01,4,2,3.5,0.9397590361445783,NA,NA
95360,FrScA-S216-01,F,Other,Approved/Enrolled,91.87358916,1613.3166,FrScA,S216,01,4.6,2,4,0.9518072289156626,NA,NA
95449,FrScA-S216-01,F,Other,Approved/Enrolled,42.0993228,1232.8665,FrScA,S216,01,5,4,4,0.6957831325301205,NA,NA
95485,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,36.79458239,193.0498,FrScA,S216,01,4.2,5,3,0.7349397590361446,NA,NA
95633,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,66.93002257,981.7835,FrScA,S216,01,4,3.3333333333333335,3,0.8644578313253012,NA,NA
95684,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,0.902934537,88.5167,FrScA,S216,01,3.8,3.6666666666666665,3,0,NA,NA
95726,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,94.58239278,1823.8667,FrScA,S216,01,4.2,3,3.5,0.927710843373494,NA,NA
95743,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,95.93679458,3122.9167,FrScA,S216,01,4.8,3.3333333333333335,4,0.9759036144578314,NA,NA
95896,FrScA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,75.50790068,1133.2169,FrScA,S216,01,4,2.6666666666666665,2.5,0.8192771084337349,NA,NA
95989,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,85.44018059,873.6171,FrScA,S216,01,4,4.333333333333333,3.5,0.9216867469879518,NA,NA
95991,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,82.39277652,870.3836,FrScA,S216,01,5,4.666666666666667,4.5,0.8192771084337349,NA,NA
43146,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,93.4537246,1555.1667,FrScA,S216,02,4.2,3.6666666666666665,4,0.9759036144578314,NA,NA
77067,FrScA-S216-02,F,Course Unavailable at Local School,Dropped,NA,40.4334,FrScA,S216,02,3.6,3,4.5,0.18072289156626506,NA,NA
77141,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,82.27990971,3020.7167,FrScA,S216,02,4.2,4,3.5,0.95783132530120485,NA,NA
77980,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,93.00225734,3031.3165,FrScA,S216,02,4.4,4.333333333333333,4,0.9759036144578314,NA,NA
87988,FrScA-S216-02,F,Course Unavailable at Local School,Dropped,NA,7.8831,FrScA,S216,02,5,4.333333333333333,4.5,0.07228915662650602,NA,NA
88048,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,93.00225734,2269.133,FrScA,S216,02,3.6,2.6666666666666665,3,0.9518072289156626,NA,NA
89994,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,90.74492099,2310.3333,FrScA,S216,02,4.6,3.6666666666666665,4,0.9759036144578314,NA,NA
91410,FrScA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,61.173814900000004,857.6167,FrScA,S216,02,3.4,3.3333333333333335,2.5,0.713855421686747,NA,NA
91550,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,69.97742664,1722.1833,FrScA,S216,02,3.8,4,2,0.8283132530120482,NA,NA
91607,FrScA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,70.54176072,608.0833,FrScA,S216,02,4.4,4.333333333333333,4,0.7981927710843374,NA,NA
91943,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,91.64785553,3429.0336,FrScA,S216,02,5,4.666666666666667,4.5,0.9759036144578314,NA,NA
95476,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,68.17155756,1038.0003,FrScA,S216,02,5,5,4.5,0.7831325301204819,NA,NA
95923,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,89.61625282,1276.7667,FrScA,S216,02,4.2,3.3333333333333335,3,0.95783132530120485,NA,NA
95925,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,90.74492099,2111.8333,FrScA,S216,02,5,3.6666666666666665,3,0.963855421686747,NA,NA
96082,FrScA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,52.59593679,1250.7833,FrScA,S216,02,3.6,3.6666666666666665,3.5,0.7289156626506024,NA,NA
96134,FrScA-S216-02,F,Learning Preference of the Student,Approved/Enrolled,89.72911964,2047.7501,FrScA,S216,02,5,3.3333333333333335,4.5,0.9608433734939759,NA,NA
96142,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,90.85778781,1548.7666,FrScA,S216,02,4.4,3.3333333333333335,3.5,0.9066265060240963,NA,NA
96189,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,88.48758465,1268.1002,FrScA,S216,02,4.8,3.3333333333333335,2.5,0.927710843373494,NA,NA
96280,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,81.03837472,914.8667,FrScA,S216,02,4.2,3.6666666666666665,3,0.9397590361445783,NA,NA
96414,FrScA-S216-02,F,Learning Preference of the Student,Approved/Enrolled,61.62528217,310.9335,FrScA,S216,02,4.8,3.3333333333333335,3.5,0.9216867469879518,NA,NA
96433,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,93.4537246,2427.9167,FrScA,S216,02,4,3,3,0.9879518072289156,NA,NA
96769,FrScA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,59.59367946,510.8667,FrScA,S216,02,4.8,5,4.5,0.5993975903614458,NA,NA
96841,FrScA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,92.55079007,1670.95,FrScA,S216,02,5,3,3.5,0.9879518072289156,NA,NA
51943,FrScA-S216-03,M,Learning Preference of the Student,Withdrawn,NA,3.4501,FrScA,S216,03,3.8,3.6666666666666665,3.5,0.11746987951807229,NA,NA
85348,FrScA-S216-03,F,Course Unavailable at Local School,Approved/Enrolled,76.29464286,608.2501,FrScA,S216,03,4.4,3,4,0.8561746987951807,NA,NA
94369,FrScA-S216-03,F,Course Unavailable at Local School,Approved/Enrolled,66.03794643,1753.5833,FrScA,S216,03,4,3.3333333333333335,3.5,0.7762048192771084,NA,NA
85867,FrScA-S216-04,F,Course Unavailable at Local School,Approved/Enrolled,86.20767494,1283.4669,FrScA,S216,04,5,3.6666666666666665,4,0.8914457831325301,NA,NA
86002,FrScA-S216-04,F,Other,Approved/Enrolled,91.50564334,501.1839,FrScA,S216,04,4.4,4,3.5,0.9295481927710844,NA,NA
88311,FrScA-S216-04,M,Course Unavailable at Local School,Approved/Enrolled,92.60722348,1660.9829,FrScA,S216,04,5,3,4,0.9759036144578314,NA,NA
96048,FrScA-S216-04,M,Learning Preference of the Student,Approved/Enrolled,70.85327314,1665.1665,FrScA,S216,04,4,2,3.5,0.920933734939759,NA,NA
64930,FrScA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,83.23287671,3424.5662,FrScA,T116,01,5,3.3333333333333335,3,0.9275602409638554,NA,NA
72287,FrScA-T116-01,F,Learning Preference of the Student,Approved/Enrolled,90.86757991,3946.5666,FrScA,T116,01,4.4,3.3333333333333335,4,0.9378012048192772,NA,NA
87866,FrScA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,94.50456621,1988.8836,FrScA,T116,01,3.8,3.3333333333333335,3.5,0.9595180722891566,NA,NA
44638,OcnA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,81.70184255,1382.7001,OcnA,S116,01,4,3,3,0.8971,3,95
54066,OcnA-S116-01,F,Other,Approved/Enrolled,93.90452261,2625.5164,OcnA,S116,01,4.6,4.666666666666667,4,0.9779333333333333,9,438
54346,OcnA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,51.0921273,1191.3836,OcnA,S116,01,4.4,2,3,0.5794666666666667,1,197
57981,OcnA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,66.69011725,3343.3333,OcnA,S116,01,4.2,3.3333333333333335,2.5,0.8823666666666666,9,829
58178,OcnA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,92.68174204,3502.0004,OcnA,S116,01,4,4,4.5,0.9533333333333334,8,458
66740,OcnA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,99.32998325,965.2994,OcnA,S116,01,4,3,3,0.99,11,824
67920,OcnA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,90.70351759,4094.9995,OcnA,S116,01,4.8,4.333333333333333,4.5,0.9733333333333334,10,616
86460,OcnA-S116-01,F,Other,Approved/Enrolled,88.72026801,1891.1999,OcnA,S116,01,4.2,3.6666666666666665,3.5,0.9238333333333333,6,387
86758,OcnA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,94.61474037,3742.8836,OcnA,S116,01,4.6,3,3.5,0.9608333333333333,7,390
86943,OcnA-S116-01,M,Scheduling Conflict,Approved/Enrolled,73.07872697,1377.5666,OcnA,S116,01,4.4,3.6666666666666665,4,0.6287666666666667,8,495
87970,OcnA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,86.69514238,3123.3502,OcnA,S116,01,4.2,5,3,0.8908333333333334,12,369
88440,OcnA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,81.06532663,2600.1334,OcnA,S116,01,4.6,4,3.5,0.8733333333333333,5,344
89114,OcnA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,95.00837521,1092.3662,OcnA,S116,01,4,3.6666666666666665,3,0.9488333333333333,10,383
89435,OcnA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,93.83249581,6348.4492,OcnA,S116,01,5,3.6666666666666665,4.5,0.9833333333333333,13,888
89487,OcnA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,81.89782245,2151.1498,OcnA,S116,01,5,4,4.5,0.9370999999999999,9,462
90562,OcnA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,77.5561139,1389.3161,OcnA,S116,01,NA,3.3333333333333335,4.5,0.8983333333333333,5,92
90861,OcnA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,89.12897822,2454.3332,OcnA,S116,01,4.2,4,3,0.8948333333333333,6,524
91635,OcnA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,73.48743719,3797.3334,OcnA,S116,01,3,3,3,0.81466666666666665,5,448
91818,OcnA-S116-01,M,Other,Approved/Enrolled,96.46231156,1651.5005,OcnA,S116,01,4,3.6666666666666665,3.5,0.97,9,550
54282,OcnA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,93.40033501,2025.1672,OcnA,S116,02,3.4,2,3.5,0.9608333333333333,6,238
