student_id,course_id,gender,enrollment_reason,enrollment_status,final_grade,time_spent,subject,semester,section,int,uv,percomp,percentage_earned,sum_discussion_posts,sum_n_words
54342,OcnA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,64.78224456,1581.0831,OcnA,S116,02,4,3,3.5,0.8573333333333333,2,96
68476,OcnA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,94.57956449,969.4666,OcnA,S116,02,4,3.6666666666666665,4,0.9687666666666667,4,178
85410,OcnA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,93.9279732,6771.9673,OcnA,S116,02,5,5,5,0.945,8,444
85487,OcnA-S116-02,F,Course Unavailable at Local School,Dropped,NA,0.5833,OcnA,S116,02,3.4,4.333333333333333,3,0,NA,NA
86133,OcnA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,79.11222781,1581.7665,OcnA,S116,02,4.4,4,3.5,0.8602666666666666,8,453
86689,OcnA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,60.40201005,2457.1828,OcnA,S116,02,5,4,3,0.9633333333333334,10,666
87001,OcnA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,68.25795645,1202.6335,OcnA,S116,02,4.2,3.6666666666666665,4.5,0.9125,7,259
87122,OcnA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,8.040201005,546.4335,OcnA,S116,02,5,5,4,0.2866666666666667,5,364
87209,OcnA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,80.83752094,3755.1506,OcnA,S116,02,3.8,3.3333333333333335,3.5,0.9241666666666667,5,279
88166,OcnA-S116-02,F,Scheduling Conflict,Approved/Enrolled,84.92127303,2137.7164,OcnA,S116,02,5,3,3,0.8644333333333333,7,379
88168,OcnA-S116-02,F,Scheduling Conflict,Approved/Enrolled,95.96314908,2885.7832,OcnA,S116,02,4.8,3.6666666666666665,3.5,0.96,9,488
90090,OcnA-S116-02,F,Other,Approved/Enrolled,96.29815745,1430.217,OcnA,S116,02,5,4,3.5,0.975,7,338
92021,OcnA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,86.76716918,758.3668,OcnA,S116,02,5,4.666666666666667,4.5,0.8925,8,331
88307,OcnA-S116-03,M,Course Unavailable at Local School,Approved/Enrolled,54.5352381,1811.9338,OcnA,S116,03,4.4,3,3,0.6307826086956523,3,173
47979,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,81.85259631,1598.6166,OcnA,S216,01,4,3.6666666666666665,2.5,0.807639344262295,NA,NA
62175,OcnA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,73.77386935,1403.6834,OcnA,S216,01,3.2,2,2.5,0.7315737704918033,NA,NA
68022,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,90.95979899,39.7504,OcnA,S216,01,4.8,4,3.5,0.9245901639344263,NA,NA
76443,OcnA-S216-01,F,Course Unavailable at Local School,Withdrawn,NA,100.3334,OcnA,S216,01,3.6,4,2.5,0.7469180327868853,NA,NA
80822,OcnA-S216-01,M,Learning Preference of the Student,Approved/Enrolled,90.94639866,4538.4835,OcnA,S216,01,5,5,5,0.910655737704918,NA,NA
84932,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,88.30318258,2573.4502,OcnA,S216,01,5,4.666666666666667,4.5,0.8894426229508198,NA,NA
86240,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,71.80904523,1800.2174,OcnA,S216,01,4,3.6666666666666665,3.5,0.769016393442623,NA,NA
86296,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,73.1038526,403.8,OcnA,S216,01,3.6,3,3,0.6827868852459016,NA,NA
86527,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,82.71524288,2211.5331,OcnA,S216,01,4.4,4,3,0.8061639344262295,NA,NA
87670,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,76.20435511,1995.5832,OcnA,S216,01,4.8,5,5,0.7432131147540983,NA,NA
87825,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,93.47738693,330.7998,OcnA,S216,01,4.6,3.6666666666666665,4.5,0.9376393442622951,NA,NA
88474,OcnA-S216-01,F,Other,Approved/Enrolled,56.9681742,4112.7673,OcnA,S216,01,4.2,3,3,0.6855737704918032,NA,NA
88504,OcnA-S216-01,F,Course Unavailable at Local School,Dropped,NA,68.6333,OcnA,S216,01,3.8,3,4,0.11147540983606558,NA,NA
88849,OcnA-S216-01,M,Scheduling Conflict,Approved/Enrolled,90.76884422,4799.483,OcnA,S216,01,4.2,4,3,0.878327868852459,NA,NA
90996,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,1.800670017,44.7332,OcnA,S216,01,3.8,3.3333333333333335,4,0.07049180327868852,NA,NA
94319,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,56.99497487,1588.55,OcnA,S216,01,5,5,5,0.6932131147540984,NA,NA
94323,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,93.96984925,4214.7332,OcnA,S216,01,4.4,3.6666666666666665,4,0.9467213114754098,NA,NA
94590,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,75.99497487,1428.0167,OcnA,S216,01,3,2,3,0.8319344262295081,NA,NA
94630,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,3.433835846,245.2834,OcnA,S216,01,4,4.666666666666667,2.5,0.13442622950819672,NA,NA
94654,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,81.50753769,3140.7669,OcnA,S216,01,4.4,3,3.5,0.8215409836065574,NA,NA
94717,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,66.73366834,821.9161,OcnA,S216,01,4.6,3,2,0.7483606557377049,NA,NA
94744,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,96.79731993,8870.8833,OcnA,S216,01,3.6,3,3,0.9868852459016394,NA,NA
94956,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,55.77554439,1242.6,OcnA,S216,01,4.8,3.6666666666666665,4,0.7559999999999999,NA,NA
95091,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,61.04187605,3475.8,OcnA,S216,01,5,4.666666666666667,4.5,0.5754426229508196,NA,NA
95504,OcnA-S216-01,F,Other,Approved/Enrolled,42.41541039,451.8001,OcnA,S216,01,5,5,4.5,0.6028524590163935,NA,NA
95533,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,22.97319933,1591.2504,OcnA,S216,01,3.2,2.3333333333333335,NA,0.4891803278688524,NA,NA
95725,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,68.44053601,1886.3334,OcnA,S216,01,3.4,3.3333333333333335,2.5,0.7463606557377048,NA,NA
95738,OcnA-S216-01,F,Course Unavailable at Local School,Dropped,NA,163.6832,OcnA,S216,01,4.8,4.666666666666667,4.5,0.03934426229508197,NA,NA
95770,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,91.968174200000007,3003.6162,OcnA,S216,01,3.6,3,2.5,0.9485245901639344,NA,NA
96121,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,81.28643216,1320.5499,OcnA,S216,01,4.2,3.6666666666666665,3.5,0.8061639344262295,NA,NA
96345,OcnA-S216-01,F,Scheduling Conflict,Approved/Enrolled,63.14572864,1540.1833,OcnA,S216,01,4.4,4,4.5,0.7157704918032787,NA,NA
96373,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,80.27303183,2449.6827,OcnA,S216,01,2.2,1,3.5,0.660655737704918,NA,NA
96374,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,77.15242881,2626.9001,OcnA,S216,01,4,3.6666666666666665,3.5,0.7313114754098361,NA,NA
96671,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,32.7001675,1734.6833,OcnA,S216,01,4.4,3,4,0.6348852459016393,NA,NA
96689,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,82.668341710000007,1858.3502,OcnA,S216,01,4.4,3,4,0.8389508196721311,NA,NA
96756,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,91.13902848,3967.3171,OcnA,S216,01,3.8,3.6666666666666665,3,0.930327868852459,NA,NA
96856,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,13.02847571,529.2335,OcnA,S216,01,4,3.3333333333333335,2.5,0.5100327868852459,NA,NA
97006,OcnA-S216-01,F,Scheduling Conflict,Approved/Enrolled,68.15075377,2399.5166,OcnA,S216,01,2.8,2.3333333333333335,3.5,0.7240327868852459,NA,NA
97272,OcnA-S216-01,F,Other,Approved/Enrolled,84.23953247,1638.45,OcnA,S216,01,4,4,3.5,0.8594426229508196,NA,NA
54567,OcnA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,65.84254606,1180.2664,OcnA,S216,02,4,3.6666666666666665,3.5,0.6529666666666667,NA,NA
78002,OcnA-S216-02,F,Other,Approved/Enrolled,63.98324958,1290.4502,OcnA,S216,02,3.8,4,3,0.9596,NA,NA
78241,OcnA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,57.24958124,26.9168,OcnA,S216,02,4.6,3.6666666666666665,3.5,0.7118666666666666,NA,NA
86697,OcnA-S216-02,F,Other,Approved/Enrolled,90.07705193,1133.4667,OcnA,S216,02,4.6,4,4,0.8337,NA,NA
88642,OcnA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,83.58458961,1980.6001,OcnA,S216,02,3.8,2.6666666666666665,3,0.9437666666666666,NA,NA
88803,OcnA-S216-02,M,Credit Recovery,Approved/Enrolled,65.03685092,2015.5833,OcnA,S216,02,3.6,2.6666666666666665,3,0.8378666666666666,NA,NA
88864,OcnA-S216-02,F,Learning Preference of the Student,Approved/Enrolled,69.8040201,2231.3667,OcnA,S216,02,4.2,3.3333333333333335,3,0.7683,NA,NA
91163,OcnA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,97.37018425,6243.9003,OcnA,S216,02,3.6,3.6666666666666665,3,0.9528333333333334,NA,NA
91252,OcnA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,70.21775544,1479.8998,OcnA,S216,02,4.8,4,4.5,0.729,NA,NA
94240,OcnA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,87.09380235,2276.3169,OcnA,S216,02,5,4.333333333333333,4.5,0.9426666666666667,NA,NA
94327,OcnA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,15.90954774,580.3167,OcnA,S216,02,3.2,2,3,0.5028666666666667,NA,NA
94556,OcnA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,83.24288107,2287.2334,OcnA,S216,02,3,2.6666666666666665,3,0.8456,NA,NA
94577,OcnA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,84.79564489,1697.5829,OcnA,S216,02,4.2,3.6666666666666665,3.5,0.9189999999999999,NA,NA
94876,OcnA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,2.931323283,57.6666,OcnA,S216,02,4,4,3,0.11666666666666667,NA,NA
95368,OcnA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,92.28978224,3368.0167,OcnA,S216,02,5,4.333333333333333,4.5,0.9108999999999999,NA,NA
95375,OcnA-S216-02,F,Learning Preference of the Student,Approved/Enrolled,93.43048576,224.7166,OcnA,S216,02,4.6,3.6666666666666665,4,0.9633333333333334,NA,NA
95624,OcnA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,87.12730318,2111.0837,OcnA,S216,02,4,3,3.5,0.8984333333333332,NA,NA
95868,OcnA-S216-02,F,Other,Approved/Enrolled,39.41038526,1929.4,OcnA,S216,02,4,3.6666666666666665,3,0.7406333333333334,NA,NA
95921,OcnA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,80.97822446,960.2998,OcnA,S216,02,4.6,4,4,0.8531666666666666,NA,NA
79893,OcnA-T116-01,F,Learning Preference of the Student,Approved/Enrolled,94.46566164,1856.6669,OcnA,T116,01,4,4,3.5,0.9554333333333334,NA,NA
84645,OcnA-T116-01,F,Scheduling Conflict,Approved/Enrolled,22.680067,48.0332,OcnA,T116,01,3.8,4,3,0.27466666666666667,NA,NA
84684,OcnA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,90.80569514,3095.2494,OcnA,T116,01,5,4.333333333333333,4.5,0.9491666666666667,NA,NA
84685,OcnA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,82.0318258,3073.6162,OcnA,T116,01,4.6,3.6666666666666665,4,0.8491666666666666,NA,NA
87955,OcnA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,83.44723618,2420.5994,OcnA,T116,01,5,3.6666666666666665,4,0.8484333333333334,NA,NA
88282,OcnA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,92.12060302,2373.7169,OcnA,T116,01,2.8,2,3,0.9420666666666667,NA,NA
88340,OcnA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,68.93802345,444.5,OcnA,T116,01,3.8,3,3,0.7676333333333333,NA,NA
88703,OcnA-T116-01,F,Learning Preference of the Student,Approved/Enrolled,35.74539363,1233.3832,OcnA,T116,01,4.4,3,3,0.49076666666666663,NA,NA
48797,PhysA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,84,1481.8,PhysA,S116,01,3.8,3.6666666666666665,3.5,0.9485882352941176,7,298
52446,PhysA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,97.77777778,1390.2167,PhysA,S116,01,4.2,3.6666666666666665,3,1,9,522
54434,PhysA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,93.0625,1231.8666,PhysA,S116,01,5,5,4,0.9118235294117647,10,550
55140,PhysA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,73.78472222,2083.3167,PhysA,S116,01,5,4,4.5,0.7881764705882354,5,223
57489,PhysA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,94.79166667,1863.5169,PhysA,S116,01,4.6,3.6666666666666665,4.5,0.9905882352941177,9,491
62576,PhysA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,94.44444444,793.95,PhysA,S116,01,4,4.333333333333333,4,0.951764705882353,9,515
62752,PhysA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,93.77777778,898.2998,PhysA,S116,01,4.2,4.333333333333333,4,0.9475294117647058,12,493
62754,PhysA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,96.34027778,674.3167,PhysA,S116,01,4,4,4,0.9529411764705882,9,361
74551,PhysA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,71.67083333,1014.5665,PhysA,S116,01,3.8,3.3333333333333335,3.5,0.7412117647058823,7,259
76133,PhysA-S116-01,F,Other,Approved/Enrolled,93.61805556,1276.5167,PhysA,S116,01,3.2,3,2.5,0.934235294117647,10,788
76426,PhysA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,95.41666667,850.7329,PhysA,S116,01,4.6,4.333333333333333,4.5,0.9835294117647059,9,388
79352,PhysA-S116-01,M,Other,Approved/Enrolled,95.48611111,1062.8665,PhysA,S116,01,3.8,4,3.5,0.9823529411764705,9,538
79596,PhysA-S116-01,F,Other,Approved/Enrolled,90.97222222,1546.4166,PhysA,S116,01,3,4,3.5,0.9505882352941176,9,437
85390,PhysA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,3.055555556,0.7,PhysA,S116,01,3.6,4.333333333333333,3.5,0.07764705882352942,2,187
85522,PhysA-S116-01,F,Other,Approved/Enrolled,98.05555556,968.3333,PhysA,S116,01,3.4,3.6666666666666665,3,0.9929411764705882,9,483
85953,PhysA-S116-01,M,Other,Approved/Enrolled,95.13888889,3255.3003,PhysA,S116,01,4.2,4.333333333333333,5,0.9929411764705882,9,456
85962,PhysA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,85.93055556,1349.9664,PhysA,S116,01,3.8,3,2,0.920470588235294,7,489
86353,PhysA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,85.73611111,328.5168,PhysA,S116,01,4.8,5,3,0.8818823529411765,9,449
87171,PhysA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,97.5,768.6994,PhysA,S116,01,5,4.666666666666667,4,0.9835294117647059,9,581
88091,PhysA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,97.72222222,262.5502,PhysA,S116,01,4.2,4,3.5,0.9701176470588235,11,435
88381,PhysA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,96.80555556,1120.367,PhysA,S116,01,3.6,3.3333333333333335,3,1,9,341
88481,PhysA-S116-01,F,Scheduling Conflict,Approved/Enrolled,26.80555556,642.0504,PhysA,S116,01,4.8,4.666666666666667,4,0.5988235294117648,9,641
89295,PhysA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,68.05555556,532.7998,PhysA,S116,01,4.4,4,4.5,0.8694117647058823,6,325
89395,PhysA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,76.875,2432.7831,PhysA,S116,01,5,4.333333333333333,3.5,0.9482352941176471,13,641
89425,PhysA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,92.375,2173.1333,PhysA,S116,01,3.4,4,3.5,0.9036470588235295,11,574
89490,PhysA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,71.59722222,2046.9998,PhysA,S116,01,3,3,2,0.8188235294117647,10,418
90326,PhysA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,77.43055556,509.5167,PhysA,S116,01,5,4.666666666666667,5,0.9035294117647059,9,547
90333,PhysA-S116-01,M,Other,Approved/Enrolled,70.73611111,231.7502,PhysA,S116,01,4.6,4,5,0.7171764705882353,10,535
91030,PhysA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,92.70833333,1302.8501,PhysA,S116,01,3.8,4,4.5,0.9011764705882352,9,435
91038,PhysA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,76.13888889,1639.4498,PhysA,S116,01,3.2,3.3333333333333335,2,0.8443529411764706,6,261
91633,PhysA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,81.52777778,1510.7002,PhysA,S116,01,4.8,4.333333333333333,4,0.9423529411764706,6,279
91821,PhysA-S116-01,M,Other,Approved/Enrolled,93.95833333,377.7002,PhysA,S116,01,4,4,4,0.9694117647058823,6,309
92511,PhysA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,67.49305556,125.0666,PhysA,S116,01,2.6,3.6666666666666665,3,0.7916470588235294,7,467
92724,PhysA-S116-01,M,Other,Approved/Enrolled,93.88888889,2700.6668,PhysA,S116,01,4.2,4,4,0.9341176470588235,9,510
92725,PhysA-S116-01,M,Other,Approved/Enrolled,96.59722222,2058.4167,PhysA,S116,01,4,3.3333333333333335,3.5,0.9541176470588235,7,406
92726,PhysA-S116-01,M,Other,Approved/Enrolled,98.19444444,1901.9166,PhysA,S116,01,2.4,3.6666666666666665,2.5,0.9823529411764705,10,443
92727,PhysA-S116-01,M,Other,Approved/Enrolled,98.05555556,898,PhysA,S116,01,4,4,4.5,0.9788235294117648,10,780
92729,PhysA-S116-01,M,Other,Approved/Enrolled,94.23611111,1691.5998,PhysA,S116,01,3.8,4,2.5,0.9482352941176471,9,465
92732,PhysA-S116-01,M,Other,Approved/Enrolled,92.91666667,2199.3,PhysA,S116,01,3.6,3.3333333333333335,3,0.9235294117647059,6,248
92733,PhysA-S116-01,F,Other,Approved/Enrolled,94.16666667,1020.5828,PhysA,S116,01,4.2,3.6666666666666665,3,0.971764705882353,10,659
92740,PhysA-S116-01,M,Other,Approved/Enrolled,98.61111111,1272.7001,PhysA,S116,01,3.8,3.6666666666666665,3.5,0.9788235294117648,9,486
92741,PhysA-S116-01,F,Other,Approved/Enrolled,98.19444444,5373.3502,PhysA,S116,01,4,4,4.5,0.9764705882352941,11,700
92743,PhysA-S116-01,M,Other,Approved/Enrolled,92.84722222,1711.0164,PhysA,S116,01,4.4,3.6666666666666665,3.5,0.9223529411764706,10,587
67102,PhysA-S216-01,M,Scheduling Conflict,Approved/Enrolled,89.86111111,719.2833,PhysA,S216,01,3.8,3.6666666666666665,5,0.9341176470588235,NA,NA
70187,PhysA-S216-01,F,Scheduling Conflict,Approved/Enrolled,78.125,719.1165,PhysA,S216,01,4.4,4,4.5,0.9482352941176471,NA,NA
78153,PhysA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,99.02777778,1769.8667,PhysA,S216,01,4.2,4.666666666666667,4.5,1,NA,NA
94189,PhysA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,90.44444444,2321.7998,PhysA,S216,01,3.2,3.3333333333333335,3,0.9424705882352942,NA,NA
94251,PhysA-S216-01,F,Scheduling Conflict,Approved/Enrolled,96.94444444,4552.0833,PhysA,S216,01,4,3,3,0.9764705882352941,NA,NA
94970,PhysA-S216-01,F,Scheduling Conflict,Approved/Enrolled,95.41666667,2415.2493,PhysA,S216,01,4,3.6666666666666665,3.5,0.9541176470588235,NA,NA
95266,PhysA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,90.55555556,609.7999,PhysA,S216,01,4,4.666666666666667,3.5,0.9470588235294117,NA,NA
95578,PhysA-S216-01,F,Other,Approved/Enrolled,90.55555556,2201.5503,PhysA,S216,01,3.6,4.666666666666667,2.5,0.9329411764705883,NA,NA
96027,PhysA-S216-01,M,Other,Approved/Enrolled,74.47916667,2363.2667,PhysA,S216,01,3.8,4.333333333333333,3.5,0.8820588235294118,NA,NA
96090,PhysA-S216-01,M,Learning Preference of the Student,Approved/Enrolled,11.02777778,112.5167,PhysA,S216,01,3.2,3.3333333333333335,2.5,0.26611764705882357,NA,NA
96472,PhysA-S216-01,M,Other,Approved/Enrolled,62.20833333,377.3498,PhysA,S216,01,4.2,3.6666666666666665,2.5,0.8490588235294116,NA,NA
96590,PhysA-S216-01,M,Other,Approved/Enrolled,15.41666667,262.1667,PhysA,S216,01,2.2,2,2,0.36823529411764705,NA,NA
96808,PhysA-S216-01,F,Scheduling Conflict,Approved/Enrolled,93.75,2446.3169,PhysA,S216,01,NA,3.3333333333333335,3,0.9247058823529412,NA,NA
96867,PhysA-S216-01,M,Scheduling Conflict,Approved/Enrolled,90.625,1841.7836,PhysA,S216,01,3.6,3.6666666666666665,3.5,0.9035294117647059,NA,NA
97150,PhysA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,62.54861111,759.3335,PhysA,S216,01,4,3.3333333333333335,2,0.6972941176470588,NA,NA
97265,PhysA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,84.56944444,817.4501,PhysA,S216,01,5,5,5,0.9268235294117646,NA,NA
84632,PhysA-T116-01,F,Scheduling Conflict,Approved/Enrolled,97.63888889,1289.1006,PhysA,T116,01,4.4,4,3.5,0.9858823529411764,NA,NA
